api_full_name,api_doc_text,reason
jax.core.Tracer.addressable_data,,missing or non-string __doc__
jax.core.Tracer.all,,missing or non-string __doc__
jax.core.Tracer.any,,missing or non-string __doc__
jax.core.Tracer.argmax,,missing or non-string __doc__
jax.core.Tracer.argmin,,missing or non-string __doc__
jax.core.Tracer.argpartition,,missing or non-string __doc__
jax.core.Tracer.argsort,,missing or non-string __doc__
jax.core.Tracer.astype,,missing or non-string __doc__
jax.core.Tracer.choose,,missing or non-string __doc__
jax.core.Tracer.clip,,missing or non-string __doc__
jax.core.Tracer.compress,,missing or non-string __doc__
jax.core.Tracer.conj,,missing or non-string __doc__
jax.core.Tracer.conjugate,,missing or non-string __doc__
jax.core.Tracer.copy,,missing or non-string __doc__
jax.core.Tracer.cumprod,,missing or non-string __doc__
jax.core.Tracer.cumsum,,missing or non-string __doc__
jax.core.Tracer.delete,,missing or non-string __doc__
jax.core.Tracer.devices,,missing or non-string __doc__
jax.core.Tracer.diagonal,,missing or non-string __doc__
jax.core.Tracer.dot,,missing or non-string __doc__
jax.core.Tracer.flatten,,missing or non-string __doc__
jax.core.Tracer.full_lower,,missing or non-string __doc__
jax.core.Tracer.get_referent,,missing or non-string __doc__
jax.core.Tracer.is_deleted,,missing or non-string __doc__
jax.core.Tracer.item,,missing or non-string __doc__
jax.core.Tracer.max,,missing or non-string __doc__
jax.core.Tracer.mean,,missing or non-string __doc__
jax.core.Tracer.min,,missing or non-string __doc__
jax.core.Tracer.nonzero,,missing or non-string __doc__
jax.core.Tracer.on_device_size_in_bytes,,missing or non-string __doc__
jax.core.Tracer.prod,,missing or non-string __doc__
jax.core.Tracer.ptp,,missing or non-string __doc__
jax.core.Tracer.ravel,,missing or non-string __doc__
jax.core.Tracer.repeat,,missing or non-string __doc__
jax.core.Tracer.reshape,,missing or non-string __doc__
jax.core.Tracer.round,,missing or non-string __doc__
jax.core.Tracer.searchsorted,,missing or non-string __doc__
jax.core.Tracer.sort,,missing or non-string __doc__
jax.core.Tracer.squeeze,,missing or non-string __doc__
jax.core.Tracer.std,,missing or non-string __doc__
jax.core.Tracer.sum,,missing or non-string __doc__
jax.core.Tracer.swapaxes,,missing or non-string __doc__
jax.core.Tracer.take,,missing or non-string __doc__
jax.core.Tracer.to_concrete_value,,missing or non-string __doc__
jax.core.Tracer.to_device,,missing or non-string __doc__
jax.core.Tracer.tobytes,,missing or non-string __doc__
jax.core.Tracer.tolist,,missing or non-string __doc__
jax.core.Tracer.trace,,missing or non-string __doc__
jax.core.Tracer.transpose,,missing or non-string __doc__
jax.core.Tracer.unsafe_buffer_pointer,,missing or non-string __doc__
jax.core.Tracer.var,,missing or non-string __doc__
jax.core.Tracer.view,,missing or non-string __doc__
jax.core.UnshapedArray,,missing or non-string __doc__
jax.core.UnshapedArray.at_least_vspace,,missing or non-string __doc__
jax.core.UnshapedArray.lo_ty,,missing or non-string __doc__
jax.core.UnshapedArray.lo_ty_qdd,,missing or non-string __doc__
jax.core.UnshapedArray.normalize,,missing or non-string __doc__
jax.core.UnshapedArray.str_short,,missing or non-string __doc__
jax.core.UnshapedArray.strip_weak_type,,missing or non-string __doc__
jax.core.UnshapedArray.to_tangent_aval,,missing or non-string __doc__
jax.core.UnshapedArray.update,,missing or non-string __doc__
jax.core.UnshapedArray.update_vma,,missing or non-string __doc__
jax.core.UnshapedArray.update_weak_type,,missing or non-string __doc__
jax.core.Value,"Special type indicating an unconstrained type.

    - Any is compatible with every type.
    - Any assumed to have all methods.
    - All values assumed to be instances of Any.

    Note that all the above statements are true from the point of view of
    static type checkers. At runtime, Any should not be used with instance
    checks.
    ",missing parameter description
jax.core.call,,missing or non-string __doc__
jax.core.call_impl,,missing or non-string __doc__
jax.core.check_jaxpr,"Checks well-formedness of a jaxpr.

  Specifically, check that:
  - variables that are read are bound beforehand
  - variables are typed equally throughout a jaxpr
  - variable type annotations are compatible with their binding expression

  Raises `JaxprTypeError` if `jaxpr` is determined invalid. Returns `None`
  otherwise.
  ",missing parameter description
jax.core.concrete_or_error,"Like force(val), but gives the context in the error message.",missing parameter description
jax.core.concretization_function_error,,missing or non-string __doc__
jax.core.ensure_compile_time_eval,"Context manager to ensure evaluation at trace/compile time (or error).

  Some JAX APIs like :func:`jax.jit` and :func:`jax.lax.scan` involve staging,
  i.e., delaying the evaluation of numerical expressions (like :mod:`jax.numpy`
  function applications) so that instead of performing those computations
  eagerly while evaluating the corresponding Python expressions, their
  computation is carried out separately, e.g. after optimized compilation. But
  this delay can be undesirable. For example, numerical values might be needed
  to evaluate Python control flow and so their evaluation cannot be delayed. As
  another example, it may be beneficial to ensure compile time evaluation (or
  ""constant folding"") for performance reasons.

  This context manager ensures that JAX computations are evaluated eagerly. If
  eager evaluation is not possible, a ``ConcretizationTypeError`` is raised.

  Here's a contrived example::

    import jax
    import jax.numpy as jnp

    @jax.jit
    def f(x):
      with jax.ensure_compile_time_eval():
        y = jnp.sin(3.0)
        z = jnp.sin(y)
        z_positive = z > 0
      if z_positive:  # z_positive is usable in Python control flow
        return jnp.sin(x)
      else:
        return jnp.cos(x)

  Here's a real-world example from https://github.com/jax-ml/jax/issues/3974::

    import jax
    import jax.numpy as jnp
    from jax import random

    @jax.jit
    def jax_fn(x):
      with jax.ensure_compile_time_eval():
        y = random.randint(random.key(0), (1000,1000), 0, 100)
      y2 = y @ y
      x2 = jnp.sum(y2) * x
      return x2

  A similar behavior can often be achieved simply by 'hoisting' the constant
  expression out of the corresponding staging API::

    y = random.randint(random.key(0), (1000,1000), 0, 100)

    @jax.jit
    def jax_fn(x):
      y2 = y @ y
      x2 = jnp.sum(y2)*x
      return x2

  But in some cases it can be more convenient to use this context manager.
  ",missing parameter description
jax.core.eval_context,,missing or non-string __doc__
jax.core.eval_jaxpr,,missing or non-string __doc__
jax.core.find_top_trace,,missing or non-string __doc__
jax.core.gensym,,missing or non-string __doc__
jax.core.get_aval,,missing or non-string __doc__
jax.core.get_opaque_trace_state,,missing or non-string __doc__
jax.core.is_concrete,,missing or non-string __doc__
jax.core.is_constant_dim,,missing or non-string __doc__
jax.core.is_constant_shape,,missing or non-string __doc__
jax.core.jaxprs_in_params,,missing or non-string __doc__
jax.core.mapped_aval,,missing or non-string __doc__
jax.core.max_dim,"Like max(d1, d2) but for both constant and symbolic dimensions.",missing parameter description
jax.core.min_dim,"Like min(d1, d2) but for both constant and symbolic dimensions.",missing parameter description
jax.core.new_jaxpr_eqn,,missing or non-string __doc__
jax.core.nonempty_axis_env_DO_NOT_USE,,missing or non-string __doc__
jax.core.primal_dtype_to_tangent_dtype,,missing or non-string __doc__
jax.core.set_current_trace,,missing or non-string __doc__
jax.core.subjaxprs,"Generator for all subjaxprs found in the params of jaxpr.eqns.
  Does not descend recursively into the found subjaxprs.
  ",missing parameter description
jax.core.take_current_trace,,missing or non-string __doc__
jax.core.traverse_jaxpr_params,Applies f to each jaxpr parameter and returns a tuple of returned values.,missing parameter description
jax.core.unmapped_aval,,missing or non-string __doc__
jax.core.unsafe_am_i_under_a_jit_DO_NOT_USE,,missing or non-string __doc__
jax.core.unsafe_am_i_under_a_vmap_DO_NOT_USE,,missing or non-string __doc__
jax.core.unsafe_get_axis_names_DO_NOT_USE,,missing or non-string __doc__
jax.core.valid_jaxtype,,missing or non-string __doc__
jax.custom_batching,,missing or non-string __doc__
jax.custom_batching.custom_vmap,"Customize the vmap behavior of a JAX-transformable function.

  This decorator is used to customize the behavior of a JAX function under the
  :func:`jax.vmap` transformation. A ``custom_vmap``-decorated function will
  mostly (see below for caveats) have the same behavior as the underlying
  function, except when batched using :py:func:`jax.vmap`. When batched, the
  rule defined using :py:func:`~jax.custom_batching.custom_vmap.def_vmap` will
  be used.

  For example:

    >>> @jax.custom_batching.custom_vmap
    ... def f(x, y):
    ...   return x + y
    ...
    >>> @f.def_vmap
    ... def f_vmap_rule(axis_size, in_batched, xs, ys):
    ...   assert all(in_batched)
    ...   assert xs.shape[0] == axis_size
    ...   assert ys.shape[0] == axis_size
    ...   out_batched = True
    ...   return xs * ys, out_batched
    ...
    >>> xs = jnp.arange(3)
    >>> ys = jnp.arange(1, 4)
    >>> jax.vmap(f)(xs, ys)  # prints xs * ys instead of xs + ys
    Array([0, 2, 6], dtype=int32)

  Of note, ``custom_vmap`` functions do not support reverse-mode autodiff. To
  customize both vmap and reverse-mode autodiff, combine ``custom_vmap`` with
  :py:class:`jax.custom_vjp`. For example:

    >>> @jax.custom_vjp
    ... @jax.custom_batching.custom_vmap
    ... def f(x, y):
    ...   return jnp.sin(x) * y
    ...
    >>> @f.def_vmap
    ... def f_vmap_rule(axis_size, in_batched, xs, ys):
    ...   return jnp.cos(xs) * ys, True
    ...
    >>> def f_fwd(x, y):
    ...   return f(x, y), (jnp.cos(x), jnp.sin(x), y)
    ...
    >>> def f_bwd(res, g):
    ...   cos_x, sin_x, y = res
    ...   return (cos_x * g * y, sin_x * g)
    ...
    >>> f.defvjp(f_fwd, f_bwd)
    >>> jax.vmap(f)(jnp.zeros(3), jnp.ones(3))
    Array([1., 1., 1.], dtype=float32)
    >>> jax.grad(f)(jnp.zeros(()), jnp.ones(()))
    Array(1., dtype=float32)

  Note that the :py:class:`jax.custom_vjp` must be on the outside, wrapping the
  ``custom_vmap``-decorated function.
  ",placeholder doc
