api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.numpy.squeeze,jax.numpy.squeeze,jax,0.10.0,json2init/results/jax/jax.numpy.squeeze.init.json,1580,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.squeeze.results.json
jax.numpy.stack,jax.numpy.stack,jax,0.10.0,json2init/results/jax/jax.numpy.stack.init.json,1581,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.stack.results.json
jax.numpy.std,jax.numpy.std,jax,0.10.0,json2init/results/jax/jax.numpy.std.init.json,1582,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.std.results.json
jax.numpy.sum,jax.numpy.sum,jax,0.10.0,json2init/results/jax/jax.numpy.sum.init.json,1583,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sum.results.json
jax.numpy.take,jax.numpy.take,jax,0.10.0,json2init/results/jax/jax.numpy.take.init.json,1584,True,,13,12,0,1,1,2,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.take.results.json
jax.numpy.tan,jax.numpy.tan,jax,0.10.0,json2init/results/jax/jax.numpy.tan.init.json,1585,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tan.results.json
jax.numpy.tanh,jax.numpy.tanh,jax,0.10.0,json2init/results/jax/jax.numpy.tanh.init.json,1586,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tanh.results.json
jax.numpy.trace,jax.numpy.trace,jax,0.10.0,json2init/results/jax/jax.numpy.trace.init.json,1693,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.trace.results.json
jax.numpy.transpose,jax.numpy.transpose,jax,0.10.0,json2init/results/jax/jax.numpy.transpose.init.json,1587,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.transpose.results.json
jax.numpy.trapezoid,jax.numpy.trapezoid,jax,0.10.0,json2init/results/jax/jax.numpy.trapezoid.init.json,1588,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.trapezoid.results.json
jax.numpy.tri,jax.numpy.tri,jax,0.10.0,json2init/results/jax/jax.numpy.tri.init.json,1589,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tri.results.json
jax.numpy.tril,jax.numpy.tril,jax,0.10.0,json2init/results/jax/jax.numpy.tril.init.json,1696,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tril.results.json
jax.numpy.tril_indices,jax.numpy.tril_indices,jax,0.10.0,json2init/results/jax/jax.numpy.tril_indices.init.json,1590,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tril_indices.results.json
jax.numpy.tril_indices_from,jax.numpy.tril_indices_from,jax,0.10.0,json2init/results/jax/jax.numpy.tril_indices_from.init.json,1591,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tril_indices_from.results.json
jax.numpy.trim_zeros,jax.numpy.trim_zeros,jax,0.10.0,json2init/results/jax/jax.numpy.trim_zeros.init.json,1592,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.trim_zeros.results.json
jax.numpy.triu,jax.numpy.triu,jax,0.10.0,json2init/results/jax/jax.numpy.triu.init.json,1698,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.triu.results.json
jax.numpy.triu_indices,jax.numpy.triu_indices,jax,0.10.0,json2init/results/jax/jax.numpy.triu_indices.init.json,1593,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.triu_indices.results.json
jax.numpy.triu_indices_from,jax.numpy.triu_indices_from,jax,0.10.0,json2init/results/jax/jax.numpy.triu_indices_from.init.json,1594,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.triu_indices_from.results.json
jax.numpy.true_divide,jax.numpy.true_divide,jax,0.10.0,json2init/results/jax/jax.numpy.true_divide.init.json,1595,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.true_divide.results.json
jax.numpy.trunc,jax.numpy.trunc,jax,0.10.0,json2init/results/jax/jax.numpy.trunc.init.json,1596,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.trunc.results.json
jax.numpy.ufunc.accumulate,jax.numpy.ufunc.accumulate,jax,0.10.0,json2init/results/jax/jax.numpy.ufunc.accumulate.init.json,1701,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ufunc.accumulate.results.json
jax.numpy.ufunc.outer,jax.numpy.ufunc.outer,jax,0.10.0,json2init/results/jax/jax.numpy.ufunc.outer.init.json,1702,True,,12,12,0,0,0,5,0,,8,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ufunc.outer.results.json
jax.numpy.ufunc.reduce,jax.numpy.ufunc.reduce,jax,0.10.0,json2init/results/jax/jax.numpy.ufunc.reduce.init.json,1703,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ufunc.reduce.results.json
jax.numpy.ufunc.reduceat,jax.numpy.ufunc.reduceat,jax,0.10.0,json2init/results/jax/jax.numpy.ufunc.reduceat.init.json,1704,True,,9,9,0,0,0,4,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ufunc.reduceat.results.json
jax.numpy.union1d,jax.numpy.union1d,jax,0.10.0,json2init/results/jax/jax.numpy.union1d.init.json,1597,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.union1d.results.json
jax.numpy.unique_all,jax.numpy.unique_all,jax,0.10.0,json2init/results/jax/jax.numpy.unique_all.init.json,1598,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unique_all.results.json
jax.numpy.unique_counts,jax.numpy.unique_counts,jax,0.10.0,json2init/results/jax/jax.numpy.unique_counts.init.json,1599,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unique_counts.results.json
jax.numpy.unique_inverse,jax.numpy.unique_inverse,jax,0.10.0,json2init/results/jax/jax.numpy.unique_inverse.init.json,1600,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unique_inverse.results.json
jax.numpy.unique_values,jax.numpy.unique_values,jax,0.10.0,json2init/results/jax/jax.numpy.unique_values.init.json,1601,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unique_values.results.json
jax.numpy.unpackbits,jax.numpy.unpackbits,jax,0.10.0,json2init/results/jax/jax.numpy.unpackbits.init.json,1602,True,,6,5,0,1,1,1,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unpackbits.results.json
jax.numpy.unravel_index,jax.numpy.unravel_index,jax,0.10.0,json2init/results/jax/jax.numpy.unravel_index.init.json,1603,True,,6,6,0,0,0,2,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unravel_index.results.json
jax.numpy.unstack,jax.numpy.unstack,jax,0.10.0,json2init/results/jax/jax.numpy.unstack.init.json,1604,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unstack.results.json
jax.numpy.unwrap,jax.numpy.unwrap,jax,0.10.0,json2init/results/jax/jax.numpy.unwrap.init.json,1605,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.unwrap.results.json
jax.numpy.vander,jax.numpy.vander,jax,0.10.0,json2init/results/jax/jax.numpy.vander.init.json,1606,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.vander.results.json
jax.numpy.var,jax.numpy.var,jax,0.10.0,json2init/results/jax/jax.numpy.var.init.json,1607,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.var.results.json
jax.numpy.vecmat,jax.numpy.vecmat,jax,0.10.0,json2init/results/jax/jax.numpy.vecmat.init.json,1708,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.vecmat.results.json
jax.numpy.vstack,jax.numpy.vstack,jax,0.10.0,json2init/results/jax/jax.numpy.vstack.init.json,1608,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.vstack.results.json
jax.ops.segment_max,jax.ops.segment_max,jax,0.10.0,json2init/results/jax/jax.ops.segment_max.init.json,1710,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_max.results.json
jax.ops.segment_min,jax.ops.segment_min,jax,0.10.0,json2init/results/jax/jax.ops.segment_min.init.json,1711,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_min.results.json
jax.ops.segment_prod,jax.ops.segment_prod,jax,0.10.0,json2init/results/jax/jax.ops.segment_prod.init.json,1712,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_sum,jax.ops.segment_sum,jax,0.10.0,json2init/results/jax/jax.ops.segment_sum.init.json,1713,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.random.PRNGKey,jax.random.PRNGKey,jax,0.10.0,json2init/results/jax/jax.random.PRNGKey.init.json,1609,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.PRNGKey.results.json
jax.random.key,jax.random.key,jax,0.10.0,json2init/results/jax/jax.random.key.init.json,1610,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.key.results.json
jax.random.wrap_key_data,jax.random.wrap_key_data,jax,0.10.0,json2init/results/jax/jax.random.wrap_key_data.init.json,1611,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.wrap_key_data.results.json
jax.scipy.integrate.trapezoid,jax.scipy.integrate.trapezoid,jax,0.10.0,json2init/results/jax/jax.scipy.integrate.trapezoid.init.json,1612,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.linalg.cho_factor,jax.scipy.linalg.cho_factor,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.cho_factor.init.json,1613,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cholesky,jax.scipy.linalg.cholesky,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.cholesky.init.json,1614,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.det,jax.scipy.linalg.det,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.det.init.json,1717,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.eigh_tridiagonal,jax.scipy.linalg.eigh_tridiagonal,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.eigh_tridiagonal.init.json,1718,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.expm,jax.scipy.linalg.expm,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.expm.init.json,1719,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.hankel,jax.scipy.linalg.hankel,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.hankel.init.json,1615,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.inv,jax.scipy.linalg.inv,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.inv.init.json,1721,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.lu_factor,jax.scipy.linalg.lu_factor,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.lu_factor.init.json,1722,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.rsf2csf,jax.scipy.linalg.rsf2csf,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.rsf2csf.init.json,1723,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.schur,jax.scipy.linalg.schur,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.schur.init.json,1724,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.solve_sylvester,jax.scipy.linalg.solve_sylvester,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.solve_sylvester.init.json,1725,True,,12,10,0,2,2,3,0,,8,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.sqrtm,jax.scipy.linalg.sqrtm,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.sqrtm.init.json,1726,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.toeplitz,jax.scipy.linalg.toeplitz,jax,0.10.0,json2init/results/jax/jax.scipy.linalg.toeplitz.init.json,1616,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.signal.csd,jax.scipy.signal.csd,jax,0.10.0,json2init/results/jax/jax.scipy.signal.csd.init.json,1617,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.stft,jax.scipy.signal.stft,jax,0.10.0,json2init/results/jax/jax.scipy.signal.stft.init.json,1618,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.stft.results.json
jax.scipy.signal.welch,jax.scipy.signal.welch,jax,0.10.0,json2init/results/jax/jax.scipy.signal.welch.init.json,1619,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.welch.results.json
jax.scipy.special.gamma,jax.scipy.special.gamma,jax,0.10.0,json2init/results/jax/jax.scipy.special.gamma.init.json,1620,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.gamma.results.json
jax.scipy.special.i0,jax.scipy.special.i0,jax,0.10.0,json2init/results/jax/jax.scipy.special.i0.init.json,1621,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0.results.json
jax.scipy.special.i0e,jax.scipy.special.i0e,jax,0.10.0,json2init/results/jax/jax.scipy.special.i0e.init.json,1622,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i0e.results.json
jax.scipy.special.i1,jax.scipy.special.i1,jax,0.10.0,json2init/results/jax/jax.scipy.special.i1.init.json,1623,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1.results.json
jax.scipy.special.i1e,jax.scipy.special.i1e,jax,0.10.0,json2init/results/jax/jax.scipy.special.i1e.init.json,1624,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.i1e.results.json
jax.scipy.special.log_ndtr,jax.scipy.special.log_ndtr,jax,0.10.0,json2init/results/jax/jax.scipy.special.log_ndtr.init.json,1625,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_ndtr.results.json
jax.scipy.special.log_softmax,jax.scipy.special.log_softmax,jax,0.10.0,json2init/results/jax/jax.scipy.special.log_softmax.init.json,1626,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.log_softmax.results.json
jax.scipy.special.loggamma,jax.scipy.special.loggamma,jax,0.10.0,json2init/results/jax/jax.scipy.special.loggamma.init.json,1627,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.loggamma.results.json
jax.scipy.special.logsumexp,jax.scipy.special.logsumexp,jax,0.10.0,json2init/results/jax/jax.scipy.special.logsumexp.init.json,1628,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.logsumexp.results.json
jax.scipy.special.ndtr,jax.scipy.special.ndtr,jax,0.10.0,json2init/results/jax/jax.scipy.special.ndtr.init.json,1629,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.ndtr.results.json
jax.scipy.special.ndtri,jax.scipy.special.ndtri,jax,0.10.0,json2init/results/jax/jax.scipy.special.ndtri.init.json,1630,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.ndtri.results.json
jax.scipy.special.sici,jax.scipy.special.sici,jax,0.10.0,json2init/results/jax/jax.scipy.special.sici.init.json,1631,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.sici.results.json
jax.scipy.special.softmax,jax.scipy.special.softmax,jax,0.10.0,json2init/results/jax/jax.scipy.special.softmax.init.json,1632,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.special.softmax.results.json
