api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.interpreters.mlir.ir.np.compress,valid_mutation,2,valid,condition,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,valid_mutation,3,valid,condition,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,negative_mutation,4,negative,condition,shape_expand,False,expected_negative_rejection,IndexError,index 2 is out of bounds for axis 0 with size 2,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,negative_mutation,5,negative,condition,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,valid_mutation,6,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,valid_mutation,7,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,valid_mutation,8,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,negative_mutation,9,negative,a,shape_shrink,False,expected_negative_rejection,IndexError,index 1 is out of bounds for axis 0 with size 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.compress,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.corrcoef,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.corrcoef.results.json
jax.interpreters.mlir.ir.np.corrcoef,valid_mutation,1,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.corrcoef.results.json
jax.interpreters.mlir.ir.np.corrcoef,negative_mutation,2,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.corrcoef.results.json
jax.interpreters.mlir.ir.np.count_nonzero,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.count_nonzero,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.count_nonzero,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.count_nonzero,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.count_nonzero,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.count_nonzero,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.cov,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cov.results.json
jax.interpreters.mlir.ir.np.cov,valid_mutation,1,valid,m,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cov.results.json
jax.interpreters.mlir.ir.np.cov,negative_mutation,2,negative,m,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cov.results.json
jax.interpreters.mlir.ir.np.cumprod,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.cumprod,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.cumprod,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.cumprod,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.cumprod,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.cumprod,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,valid_mutation,1,valid,arr,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,valid_mutation,2,valid,arr,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,valid_mutation,3,valid,arr,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,negative_mutation,4,negative,arr,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,negative_mutation,5,negative,arr,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_data,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_data.results.json
jax.interpreters.mlir.ir.np.datetime_data,valid_mutation,1,valid,dtype,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_data.results.json
jax.interpreters.mlir.ir.np.datetime_data,negative_mutation,2,negative,dtype,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_data.results.json
jax.interpreters.mlir.ir.np.diagflat,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diagflat,valid_mutation,1,valid,v,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diagflat,valid_mutation,2,valid,v,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diagflat,valid_mutation,3,valid,v,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diagflat,negative_mutation,4,negative,v,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diagflat,negative_mutation,5,negative,v,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diff,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.diff,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.diff,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.diff,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.diff,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.diff,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.digitize,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,2,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,3,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,negative_mutation,4,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,6,valid,bins,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,7,valid,bins,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,valid_mutation,8,valid,bins,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,negative_mutation,9,negative,bins,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.digitize,negative_mutation,10,negative,bins,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.dstack,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.dstack.results.json
jax.interpreters.mlir.ir.np.dstack,valid_mutation,1,valid,tup,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.dstack.results.json
jax.interpreters.mlir.ir.np.dstack,valid_mutation,2,valid,tup,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.dstack.results.json
jax.interpreters.mlir.ir.np.dstack,negative_mutation,3,negative,tup,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.dstack.results.json
jax.interpreters.mlir.ir.np.einsum,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum.results.json
jax.interpreters.mlir.ir.np.einsum,valid_mutation,1,valid,operands,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum.results.json
jax.interpreters.mlir.ir.np.einsum,negative_mutation,2,negative,operands,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum.results.json
jax.interpreters.mlir.ir.np.einsum_path,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum_path.results.json
jax.interpreters.mlir.ir.np.einsum_path,valid_mutation,1,valid,operands,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum_path.results.json
jax.interpreters.mlir.ir.np.einsum_path,negative_mutation,2,negative,operands,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum_path.results.json
jax.interpreters.mlir.ir.np.empty,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty.results.json
jax.interpreters.mlir.ir.np.empty,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty.results.json
jax.interpreters.mlir.ir.np.empty,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty.results.json
jax.interpreters.mlir.ir.np.empty,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty.results.json
