api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.metrics.squared_hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.squared_hinge.json
tensorflow.minimum,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.minimum.json
tensorflow.nn.avg_pool,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.nn.avg_pool.json
tensorflow.nn.avg_pool1d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.avg_pool1d.json
tensorflow.nn.avg_pool2d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.avg_pool2d.json
tensorflow.nn.avg_pool3d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.avg_pool3d.json
tensorflow.nn.batch_normalization,pass,pass,1,deterministic,True,6,6,7,True,,,,info2json/results/tensorflow/tensorflow.nn.batch_normalization.json
tensorflow.nn.bias_add,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.bias_add.json
tensorflow.nn.collapse_repeated,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.nn.collapse_repeated.json
tensorflow.nn.conv1d_transpose,pass,pass,1,deterministic,True,7,4,8,True,,,,info2json/results/tensorflow/tensorflow.nn.conv1d_transpose.json
tensorflow.nn.conv2d,pass,pass,1,deterministic,True,6,3,7,True,,,,info2json/results/tensorflow/tensorflow.nn.conv2d.json
tensorflow.nn.conv2d_transpose,pass,pass,1,deterministic,True,7,3,8,True,,,,info2json/results/tensorflow/tensorflow.nn.conv2d_transpose.json
tensorflow.nn.conv3d,pass,pass,1,deterministic,True,6,4,7,True,,,,info2json/results/tensorflow/tensorflow.nn.conv3d.json
tensorflow.nn.conv3d_transpose,pass,pass,1,deterministic,True,7,3,8,True,,,,info2json/results/tensorflow/tensorflow.nn.conv3d_transpose.json
tensorflow.nn.conv_transpose,pass,pass,1,deterministic,True,7,2,8,True,,,,info2json/results/tensorflow/tensorflow.nn.conv_transpose.json
tensorflow.nn.crelu,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.nn.crelu.json
tensorflow.nn.ctc_beam_search_decoder,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.ctc_beam_search_decoder.json
tensorflow.nn.ctc_greedy_decoder,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.ctc_greedy_decoder.json
tensorflow.nn.ctc_unique_labels,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.ctc_unique_labels.json
tensorflow.nn.depth_to_space,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.depth_to_space.json
tensorflow.nn.depthwise_conv2d_backprop_filter,pass,pass,1,deterministic,True,7,5,8,True,,,,info2json/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_filter.json
tensorflow.nn.depthwise_conv2d_backprop_input,pass,pass,1,deterministic,True,7,5,8,True,,,,info2json/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_input.json
tensorflow.nn.dropout,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.nn.dropout.json
tensorflow.nn.elu,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.elu.json
tensorflow.nn.experimental.stateless_dropout,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.nn.experimental.stateless_dropout.json
tensorflow.nn.gelu,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.nn.gelu.json
tensorflow.nn.l2_loss,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.l2_loss.json
tensorflow.nn.l2_normalize,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.nn.l2_normalize.json
tensorflow.nn.leaky_relu,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.nn.leaky_relu.json
tensorflow.nn.local_response_normalization,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.nn.local_response_normalization.json
tensorflow.nn.log_poisson_loss,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.log_poisson_loss.json
tensorflow.nn.log_softmax,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.nn.log_softmax.json
tensorflow.nn.lrn,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.nn.lrn.json
tensorflow.nn.max_pool,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.nn.max_pool.json
tensorflow.nn.max_pool1d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.max_pool1d.json
tensorflow.nn.max_pool2d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.max_pool2d.json
tensorflow.nn.max_pool3d,pass,pass,1,deterministic,True,5,4,6,True,,,,info2json/results/tensorflow/tensorflow.nn.max_pool3d.json
tensorflow.nn.max_pool_with_argmax,pass,pass,1,deterministic,True,7,4,8,True,,,,info2json/results/tensorflow/tensorflow.nn.max_pool_with_argmax.json
tensorflow.nn.moments,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.nn.moments.json
tensorflow.nn.normalize_moments,pass,pass,1,deterministic,True,4,4,5,True,,,,info2json/results/tensorflow/tensorflow.nn.normalize_moments.json
tensorflow.nn.relu,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.relu.json
tensorflow.nn.selu,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.selu.json
tensorflow.nn.sigmoid,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.sigmoid.json
tensorflow.nn.sigmoid_cross_entropy_with_logits,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,3,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.nn.sigmoid_cross_entropy_with_logits.json
tensorflow.nn.silu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.silu.json
tensorflow.nn.softsign,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.softsign.json
tensorflow.nn.space_to_batch,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.nn.space_to_batch.json
tensorflow.nn.space_to_depth,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.nn.space_to_depth.json
tensorflow.nn.sparse_softmax_cross_entropy_with_logits,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.nn.sparse_softmax_cross_entropy_with_logits.json
tensorflow.nn.swish,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.swish.json
tensorflow.nn.top_k,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.nn.top_k.json
tensorflow.nn.weighted_cross_entropy_with_logits,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.nn.weighted_cross_entropy_with_logits.json
tensorflow.nn.weighted_moments,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.nn.weighted_moments.json
tensorflow.nn.zero_fraction,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.nn.zero_fraction.json
tensorflow.not_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.not_equal.json
tensorflow.one_hot,pass,pass,1,deterministic,True,6,2,7,True,,,,info2json/results/tensorflow/tensorflow.one_hot.json
tensorflow.ones,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.ones.json
tensorflow.ones_like,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.ones_like.json
tensorflow.pad,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.pad.json
tensorflow.parallel_stack,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.parallel_stack.json
tensorflow.pow,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.pow.json
tensorflow.quantization.dequantize,pass,pass,1,deterministic,True,7,3,8,True,,,,info2json/results/tensorflow/tensorflow.quantization.dequantize.json
tensorflow.quantization.fake_quant_with_min_max_args,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.quantization.fake_quant_with_min_max_args.json
tensorflow.quantization.fake_quant_with_min_max_args_gradient,pass,pass,1,deterministic,True,6,2,7,True,,,,info2json/results/tensorflow/tensorflow.quantization.fake_quant_with_min_max_args_gradient.json
tensorflow.quantization.fake_quant_with_min_max_vars_gradient,pass,pass,1,deterministic,True,6,4,7,True,,,,info2json/results/tensorflow/tensorflow.quantization.fake_quant_with_min_max_vars_gradient.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel,pass,pass,1,deterministic,True,5,3,6,True,,,,info2json/results/tensorflow/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel.json
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,pass,pass,1,deterministic,True,6,4,7,True,,,,info2json/results/tensorflow/tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient.json
tensorflow.quantization.quantize,pass,pass,1,deterministic,True,9,4,10,True,,,,info2json/results/tensorflow/tensorflow.quantization.quantize.json
tensorflow.quantization.quantized_concat,pass,pass,1,deterministic,True,4,4,5,True,,,,info2json/results/tensorflow/tensorflow.quantization.quantized_concat.json
tensorflow.ragged.boolean_mask,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.ragged.boolean_mask.json
tensorflow.ragged.constant,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.ragged.constant.json
tensorflow.ragged.range,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,0,6,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.ragged.range.json
tensorflow.ragged.row_splits_to_segment_ids,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.ragged.row_splits_to_segment_ids.json
tensorflow.ragged.segment_ids_to_row_splits,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.ragged.segment_ids_to_row_splits.json
tensorflow.ragged.stack_dynamic_partitions,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.ragged.stack_dynamic_partitions.json
tensorflow.random.categorical,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.random.categorical.json
tensorflow.random.gamma,pass,pass,1,deterministic,True,5,2,6,True,,,,info2json/results/tensorflow/tensorflow.random.gamma.json
tensorflow.random.normal,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.random.normal.json
tensorflow.random.poisson,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.random.poisson.json
tensorflow.random.shuffle,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.random.shuffle.json
tensorflow.random.truncated_normal,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.random.truncated_normal.json
tensorflow.random.uniform,pass,pass,1,deterministic,True,5,1,6,True,,,,info2json/results/tensorflow/tensorflow.random.uniform.json
tensorflow.random_index_shuffle,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.random_index_shuffle.json
tensorflow.range,pass_with_warnings,pass_with_warnings,1,deterministic,True,4,0,5,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.range.json
tensorflow.realdiv,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.realdiv.json
tensorflow.reduce_all,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_all.json
tensorflow.reduce_any,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_any.json
tensorflow.reduce_logsumexp,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_logsumexp.json
tensorflow.reduce_max,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_max.json
tensorflow.reduce_mean,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_mean.json
tensorflow.reduce_min,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_min.json
tensorflow.reduce_prod,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_prod.json
tensorflow.reduce_sum,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.reduce_sum.json
tensorflow.required_space_to_batch_paddings,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.required_space_to_batch_paddings.json
tensorflow.reshape,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.reshape.json
tensorflow.reverse,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.reverse.json
tensorflow.reverse_sequence,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.reverse_sequence.json
tensorflow.rfftnd,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.rfftnd.json
tensorflow.roll,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.roll.json
tensorflow.round,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.round.json
tensorflow.saturate_cast,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.saturate_cast.json
tensorflow.scalar_mul,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.scalar_mul.json
tensorflow.scatter_nd,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.scatter_nd.json
tensorflow.searchsorted,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.searchsorted.json
tensorflow.sequence_mask,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.sequence_mask.json
tensorflow.sigmoid,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.sigmoid.json
tensorflow.signal.dct,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.signal.dct.json
tensorflow.signal.fftshift,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.signal.fftshift.json
tensorflow.signal.hamming_window,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.signal.hamming_window.json
tensorflow.signal.hann_window,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.signal.hann_window.json
tensorflow.signal.ifftshift,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.signal.ifftshift.json
tensorflow.signal.inverse_mdct,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,3,4,False,,"required param 'norm' missing type | stage3 preview not ready: required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if ""ortho""","required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if ""ortho""",info2json/results/tensorflow/tensorflow.signal.inverse_mdct.json
tensorflow.signal.inverse_stft,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,5,6,False,,stage3 preview not ready: required param 'window_fn' unresolved: unsupported base seed type: callable,required param 'window_fn' unresolved: unsupported base seed type: callable,info2json/results/tensorflow/tensorflow.signal.inverse_stft.json
tensorflow.signal.inverse_stft_window_fn,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,2,3,False,,required param 'forward_window_fn' missing type | stage3 preview not ready: required param 'forward_window_fn' unresolved: unhandled chosen type: window_fn used in the forward transform,required param 'forward_window_fn' unresolved: unhandled chosen type: window_fn used in the forward transform,info2json/results/tensorflow/tensorflow.signal.inverse_stft_window_fn.json
tensorflow.signal.kaiser_bessel_derived_window,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.signal.kaiser_bessel_derived_window.json
tensorflow.signal.kaiser_window,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.signal.kaiser_window.json
tensorflow.signal.linear_to_mel_weight_matrix,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,0,7,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.signal.linear_to_mel_weight_matrix.json
tensorflow.signal.mdct,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,5,6,False,,required param 'pad_end' missing type | required param 'norm' missing type | stage3 preview not ready: required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if it is none,required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if it is none,info2json/results/tensorflow/tensorflow.signal.mdct.json
tensorflow.signal.mfccs_from_log_mel_spectrograms,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.signal.mfccs_from_log_mel_spectrograms.json
tensorflow.signal.overlap_and_add,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.signal.overlap_and_add.json
tensorflow.signal.stft,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,6,7,False,,required param 'pad_end' missing type | stage3 preview not ready: required param 'window_fn' unresolved: unsupported base seed type: callable,required param 'window_fn' unresolved: unsupported base seed type: callable,info2json/results/tensorflow/tensorflow.signal.stft.json
tensorflow.signal.vorbis_window,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.signal.vorbis_window.json
tensorflow.sinh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.sinh.json
tensorflow.size,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.size.json
tensorflow.sort,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.sort.json
tensorflow.space_to_batch,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.space_to_batch.json
tensorflow.space_to_batch_nd,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.space_to_batch_nd.json
tensorflow.sparse.add,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.sparse.add.json
tensorflow.sparse.eye,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.sparse.eye.json
tensorflow.sparse.sampled_addmm,pass,pass,1,deterministic,True,8,5,8,True,,,,info2json/results/tensorflow/tensorflow.sparse.sampled_addmm.json
tensorflow.sparse.split,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,0,4,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.sparse.split.json
tensorflow.squeeze,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.squeeze.json
tensorflow.stack,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.stack.json
tensorflow.strided_slice,pass,pass,1,deterministic,True,10,3,11,True,,,,info2json/results/tensorflow/tensorflow.strided_slice.json
tensorflow.strings.as_string,pass,pass,1,deterministic,True,6,1,7,True,,,,info2json/results/tensorflow/tensorflow.strings.as_string.json
tensorflow.strings.format,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.strings.format.json
tensorflow.strings.join,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.strings.join.json
tensorflow.strings.length,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.strings.length.json
tensorflow.strings.lower,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.strings.lower.json
tensorflow.strings.reduce_join,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.strings.reduce_join.json
tensorflow.strings.regex_full_match,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.strings.regex_full_match.json
tensorflow.strings.regex_replace,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.strings.regex_replace.json
tensorflow.strings.substr,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.strings.substr.json
tensorflow.strings.to_hash_bucket,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.strings.to_hash_bucket.json
tensorflow.strings.to_hash_bucket_fast,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.strings.to_hash_bucket_fast.json
tensorflow.strings.to_number,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.strings.to_number.json
tensorflow.strings.unicode_encode,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.strings.unicode_encode.json
tensorflow.strings.unicode_transcode,pass,pass,1,deterministic,True,6,3,7,True,,,,info2json/results/tensorflow/tensorflow.strings.unicode_transcode.json
tensorflow.strings.unsorted_segment_join,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.strings.unsorted_segment_join.json
tensorflow.strings.upper,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.strings.upper.json
tensorflow.subtract,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.subtract.json
tensorflow.tensor_scatter_nd_add,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_add.json
tensorflow.tensor_scatter_nd_max,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_max.json
tensorflow.tensor_scatter_nd_sub,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_sub.json
tensorflow.tensordot,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.tensordot.json
tensorflow.tile,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.tile.json
tensorflow.transpose,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.transpose.json
tensorflow.truncatediv,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.truncatediv.json
tensorflow.truncatemod,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.truncatemod.json
tensorflow.tuple,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.tuple.json
tensorflow.type_spec_from_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.type_spec_from_value.json
tensorflow.unique,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.unique.json
tensorflow.unique_with_counts,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.unique_with_counts.json
tensorflow.unravel_index,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.unravel_index.json
tensorflow.unstack,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.unstack.json
tensorflow.zeros,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.zeros.json
tensorflow.zeros_like,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.zeros_like.json
