api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.masked.amax,valid_mutation,7,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,valid_mutation,8,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amin,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,1,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,3,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,6,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,7,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,valid_mutation,8,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.argmax,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,2,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,3,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,5,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,6,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,7,valid,input,value_nan,True,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,valid_mutation,8,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmin,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,1,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,4,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,5,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,6,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,7,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,valid_mutation,8,valid,input,value_nan,True,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.cumprod,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,1,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,2,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,4,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,6,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,7,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,8,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,11,valid,dim,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,valid_mutation,12,valid,dim,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,13,negative,dim,type_widen,False,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumsum,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,1,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,2,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,4,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,6,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,7,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,8,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,11,valid,dim,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,valid_mutation,12,valid,dim,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.cumsum,negative_mutation,13,negative,dim,type_widen,False,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumsum.results.json
torch.masked.log_softmax,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.log_softmax,valid_mutation,1,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
torch.masked.log_softmax,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.log_softmax.results.json
