api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.core.arrayprint.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.format_float_positional,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_scientific,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
torch.storage.np.core.defchararray.narray,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.defchararray.narray.results.json
torch.storage.np.core.fromnumeric.clip,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.clip.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,condition,shape_expand,expected_negative_rejection,IndexError,index 2 is out of bounds for axis 0 with size 2,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.compress,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.compress.results.json
torch.storage.np.core.fromnumeric.cumprod,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.cumprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json
torch.storage.np.core.fromnumeric.ndim,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.ndim.results.json
torch.storage.np.core.fromnumeric.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.ndim.results.json
torch.storage.np.core.fromnumeric.nonzero,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.nonzero.results.json
torch.storage.np.core.fromnumeric.nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.nonzero.results.json
torch.storage.np.core.fromnumeric.partition,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,kth,scalar_delta,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,valid_mutation,valid_mutation,valid,kth,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.partition,negative_mutation,negative_mutation,negative,kth,type_widen,expected_negative_rejection,TypeError,Partition index must be integer,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json
torch.storage.np.core.fromnumeric.shape,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.shape.results.json
torch.storage.np.core.fromnumeric.shape,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.shape.results.json
