library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.trapezoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=45 below threshold 60; missing_lines=[6421, 6422, 6423, 6471, 6472, 6474, 6475, 6476, 6477, 6479, 6485]",06ab6500e2048ba3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.trapezoid,stage4_coverage,selected_function_line_coverage_percent=45 < 60,selected_function_line_coverage_percent=45 < 60,d2bb6bbed58fdac1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.tri,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,494f076adc95c4a2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.tri,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[6488, 6489, 6543]",81556cd3b880cdd7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.tril_indices_from,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=44.4444 below threshold 60; missing_lines=[6989, 6990, 7044, 7045, 7047]",18311b59c208fa86,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.tril_indices_from,stage4_coverage,selected_function_line_coverage_percent=44.4444 < 60,selected_function_line_coverage_percent=44.4444 < 60,ce4d68d0814f8082,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.triu_indices_from,stage4_coverage,selected_function_line_coverage_percent=44.4444 < 60,selected_function_line_coverage_percent=44.4444 < 60,2e1417b49f038ff2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.triu_indices_from,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=44.4444 below threshold 60; missing_lines=[6927, 6928, 6982, 6983, 6985]",35bc214eacf482e6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.trunc,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[516, 517, 518]",6b153dd360b6d88e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.trunc,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,c968ec9315865440,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.unique_values,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1094, 1095]",3f2925106632500d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.unique_values,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ac1528fe06838a09,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.unstack,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,5545c7c9b710fee0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.unstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[4391, 4392, 4393, 4425]",b30dbc6edbe0636f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.var,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,6dc8d5b3f4a5bf08,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.var,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1029, 1030, 1114, 1115]",d314c886622b182b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.vstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[4606, 4607, 4661, 4662]",973942e7d902eda3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.vstack,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,fee7d31f847563ee,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.random.PRNGKey,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[222],4a4e91ebd5aa696d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.random.PRNGKey,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,7c69f638d59628db,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.random.key,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[202],6579c9353a887d3c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.random.key,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,99e68c61d60a817a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.scipy.integrate.trapezoid,stage4_coverage,selected_function_line_coverage_percent=6.5217 < 60,selected_function_line_coverage_percent=6.5217 < 60,50bddb3062991ef5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.scipy.integrate.trapezoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=6.5217 below threshold 60; missing_lines=[24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",cb558685f2a4c5dc,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.scipy.linalg.hankel,stage4_coverage,selected_function_line_coverage_percent=58.8235 < 60,selected_function_line_coverage_percent=58.8235 < 60,b4cb0bd6ab72422a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.scipy.linalg.hankel,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=58.8235 below threshold 60; missing_lines=[2541, 2542, 2543, 2545, 2547, 2551, 2553]",f8fbf9314a2a7979,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
