library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.polyval,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a0a450232e844a6f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polyval,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[389, 390, 391, 444, 445, 446, 447, 448, 449, 450]",eb4478072df4c572,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.positive,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2a447a0dc1fb3313,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.positive,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[236, 237, 238, 282]",8ebe49cf82a76246,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.power,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2597, 2598, 2654, 2657, 2658, 2660, 2676, 2677, 2678, 2679, 2680, 2682, 2683, 2686, 2687, 2688]",265686796a5cbf1e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.power,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ae9c6bfa24f48086,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.prod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8e8b6bced2ae2aec,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.prod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[322, 323, 393]",b372279528178239,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.promote_types,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9198b79489e3fd83,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.promote_types,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[858, 859, 903, 904, 905]",f9f7955128e74a1d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ptp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,57662be45ac3ff6b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.ptp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1283, 1284, 1322, 1323]",d30535aa03740a9b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.quantile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2381, 2382, 2383, 2434, 2435, 2436, 2437, 2438, 2440]",2a9706ec10d6118b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.quantile,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,81ed0d61352e6c78,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.rad2deg,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3271, 3272, 3273, 3303, 3304]",3d2bf9efd59aeef9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.rad2deg,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b71b8a04a23a0f89,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.ravel,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1986, 1987, 1988, 2034, 2035, 2036, 2037]",5d7137cb8b91cef0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ravel,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e3f1a75b6690d6c0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.real,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3387, 3388, 3389, 3415, 3416]",5f8e090902edda87,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.real,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ee3e8ebaf16713dc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.reciprocal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3024e2d8ff01dabc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.reciprocal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3754, 3755, 3756, 3783, 3784, 3785]",6605d93cb555abeb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.remainder,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,794c1e3d49dfaf27,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.remainder,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3085, 3086, 3087, 3122, 3123, 3124, 3125, 3126, 3127, 3128, 3129, 3131, 3132, 3133]",c5583a1a7f1c2230,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.repeat,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6237, 6238, 6304, 6305, 6307, 6308, 6310, 6311, 6312, 6314, 6315, 6317, 6318, 6319, 6320, 6321, 6323, 6324, 6326, 6328, 6329, 6331, 6332]",20136dc5e4b81451,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.repeat,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5045e02a0972c054,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.right_shift,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,61bf356e30cbfea8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.right_shift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2255, 2256, 2257, 2301, 2302, 2304]",c3c19073f217b164,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.rint,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2357, 2358, 2359, 2388, 2389, 2390, 2391, 2392, 2393, 2394]",6148b34b70359ab4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.rint,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dbab5e54cb305ff5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.roll,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8474, 8475, 8514, 8515, 8516, 8517, 8518, 8519, 8520, 8521, 8522, 8524]",607f4d50a2f47936,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.roll,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d2855720f859241c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.roots,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b15567d9dd55b89d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.roots,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[65, 66, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 121, 123]",e9850464279919a8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.round,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,693db27c059e40f1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.round,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3378, 3379, 3380, 3419, 3420, 3421, 3422, 3423, 3424, 3425, 3426, 3428, 3430, 3431, 3432, 3438, 3439, 3440, 3442, 3444, 3446, 3447, 3448, 3450]",ef2153d9a19f1bbd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.searchsorted,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,29498ba09c849731,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.searchsorted,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[9303, 9304, 9305, 9365, 9366, 9368, 9369, 9370, 9371, 9372, 9373, 9374, 9377]",69529beda118baa0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.select,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2800, 2801, 2855, 2856, 2857, 2858, 2859, 2861, 2862, 2863, 2864, 2868, 2869, 2870, 2871]",09bf510c0ceeb4c7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.select,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8d3158854a76b669,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.setdiff1d,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,15c1b7ed20f33511,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.setdiff1d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[92, 93, 158, 159, 160, 162, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174, 176, 178, 179, 180]",183afc8f73ea05f1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.setxor1d,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3d1b3dbdd68c9730,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.setxor1d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[287, 288, 324, 325, 326, 328, 329, 332, 333, 334, 335, 336, 337, 338, 339, 340]",45401e5784f8977c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.shape,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[360, 361, 394, 395, 397, 398, 399, 401]",2ecd8ed9d15d33ad,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.shape,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4d8af1675d501003,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[285, 286, 287, 333]",2b56f3d3630f8306,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.sign,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d1f41d167e57df21,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.signbit,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2886, 2887, 2888, 2931, 2932, 2933, 2934, 2935, 2936, 2937, 2938, 2941, 2942, 2943, 2945, 2946, 2947]",179a9a9a9c600b98,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.signbit,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3cbcc98dc3f5b10e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[584, 585, 586, 613, 614, 615]",5fa9864809d03d15,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.sin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f634ae514b6999be,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sinc,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,25e5f7387ab00bc4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sinc,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3788, 3789, 3790, 3836, 3837, 3838, 3839, 3840, 3841]",48600086a5408a97,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.sinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[814, 815, 816, 866]",98132072020bb6d1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.sinh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b2bc4ab7fc06015d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.size,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2acd765abb9e5fcd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.size,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[404, 405, 447, 448, 449, 450, 451, 452]",e98b7c6bfbafba7f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.spacing,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1826, 1827, 1828, 1856, 1857, 1858, 1859, 1860, 1863, 1864, 1866, 1867]",1a751a1e26c617ec,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.spacing,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,474d59adc62be245,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sqrt,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,346b88fe0b264657,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1135, 1136, 1137, 1165, 1166, 1167]",6c1e06a8e1b80c05,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.square,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3186, 3187, 3188, 3231, 3232, 3233]",2797b7f416f43a4b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.square,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e38f81ab59413106,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.squeeze,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2269, 2270, 2326, 2327]",13d8e0bdd0fa23ec,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.squeeze,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ba4f0300d4c9d3c5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4324, 4325, 4372, 4373, 4374, 4375, 4376, 4377, 4378, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388]",b5d93d5627094eb9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c63607f94cdaecb7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.std,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1756968449d14c73,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.std,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1181, 1182, 1260, 1261, 1262, 1263, 1264, 1265]",268bb69fb91e0a29,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.sum,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,127cea8b5929ecce,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.sum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[236, 237, 306]",28ad41ca18fdad89,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.take,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3e4ce1ef32bf9022,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.take,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[600, 601, 685]",e5615ec8e3e02e55,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.tan,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,82cfbf8c964b310a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.tan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[651, 652, 653, 679, 680, 681]",e4bf321d62ac1072,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.tanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3581a0d0e0fcee5b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1030, 1031, 1032, 1081]",afbd60a9aaae87c6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.transpose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1088, 1089, 1161, 1162, 1163, 1164]",c030c943f3f22300,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.transpose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,faa8817812672d48,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.trapezoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c2016e790474067b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.trapezoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6421, 6422, 6423, 6466, 6467, 6468, 6469, 6470, 6471, 6472, 6474, 6475, 6476, 6477, 6479, 6480, 6482, 6483, 6484, 6485]",ef1629490c0817c7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.tri,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,54c03662dc26847c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.tri,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6488, 6489, 6539, 6541, 6543, 6544, 6545]",b6361620fcb9fa17,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.tril_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1c23c5fe45fa3cca,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.tril_indices,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6868, 6869, 6920, 6921, 6922, 6923, 6924]",22e58249d0fcb0a3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.tril_indices_from,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,723ec45a814316ba,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.tril_indices_from,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6989, 6990, 7041, 7042, 7044, 7045, 7046, 7047, 7048]",e4ff31ee9092c5e4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.trim_zeros,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[7414, 7415, 7471, 7472, 7474, 7475, 7476, 7477, 7478, 7479, 7480, 7481, 7482, 7483, 7484, 7485, 7486]",46c70aef857fb9e0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.trim_zeros,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6f282d611db92040,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.triu_indices,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6809, 6810, 6861, 6862, 6863, 6864, 6865]",5f28136335f6cc4d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.triu_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f4690c79b3af44d8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.triu_indices_from,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[6927, 6928, 6979, 6980, 6982, 6983, 6984, 6985, 6986]",1eb251f31336cb0f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.triu_indices_from,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5119f18cf020d40d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.true_divide,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2437, 2438, 2439, 2472, 2473, 2474, 2475, 2476]",0dd1a50cdc7fe5df,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.true_divide,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,18acd1a6cecd41b1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.trunc,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,20809271b03aa613,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.trunc,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[516, 517, 518, 547, 548, 549, 550]",3107b3342e4a8191,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.union1d,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,52ff4791e2acf460,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.union1d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[183, 184, 245, 246, 247, 248, 250, 251, 253]",b71b3f495c8eb951,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unique_all,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,38f82e74149c1083,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unique_all,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[884, 885, 960, 961, 964]",c63740afd8990cae,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unique_counts,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1bd5fffecbadb5d1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
