api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.io.decode_raw,negative_mutation,negative_mutation,negative,input_bytes,string_empty,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,negative_mutation,negative_mutation,negative,out_type,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_webp,negative_mutation,negative_mutation,negative,contents,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_webp.results.json
tensorflow.io.encode_base64,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.encode_jpeg,base_execution,base_valid,valid,,,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_jpeg.results.json
tensorflow.io.encode_png,base_execution,base_valid,valid,,,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_png.results.json
tensorflow.io.gfile.glob,negative_mutation,negative_mutation,negative,pattern,string_empty,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.gfile.glob.results.json
tensorflow.io.is_jpeg,negative_mutation,negative_mutation,negative,contents,type_switch,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.is_jpeg.results.json
tensorflow.io.matching_files,negative_mutation,negative_mutation,negative,pattern,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.matching_files.results.json
tensorflow.io.parse_tensor,materialize,base_valid,valid,,,seed_materialization_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.parse_tensor.results.json
tensorflow.is_symbolic_tensor,negative_mutation,negative_mutation,negative,tensor,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,negative_mutation,negative_mutation,negative,tensor,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.keras.activations.relu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:RealDiv] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MAE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MAE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.MSE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.MSE.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,ValueError,"Arguments `target` and `output` must have the same shape. Received: target.shape=(1, 4), output.shape=(1, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,ValueError,"Arguments `target` and `output` must have the same shape. Received: target.shape=(1, 3), output.shape=(1, 4)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_focal_crossentropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_true,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_pred,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_generalized_cross_entropy,negative_mutation,negative_mutation,negative,q,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_generalized_cross_entropy.results.json
tensorflow.keras.losses.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_hinge.results.json
tensorflow.keras.losses.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.categorical_hinge.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_true,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_pred,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.circle,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.circle.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.cosine_similarity,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.cosine_similarity.results.json
tensorflow.keras.losses.dice,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.dice.results.json
tensorflow.keras.losses.dice,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.dice.results.json
