api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.clip_by_norm,valid_mutation,6,valid,t,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,7,valid,t,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,8,valid,t,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,9,valid,t,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,10,negative,t,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,11,negative,t,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,12,valid,clip_norm,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,13,valid,clip_norm,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,14,valid,clip_norm,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,15,valid,clip_norm,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,16,valid,clip_norm,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,valid_mutation,17,valid,clip_norm,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_norm,negative_mutation,18,negative,clip_norm,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_norm.results.json
tensorflow.clip_by_value,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,1,valid,t,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,2,valid,t,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,3,valid,t,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,4,valid,t,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,5,valid,t,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,6,valid,t,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,7,valid,t,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,8,valid,t,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,9,valid,t,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,10,negative,t,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,11,negative,t,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,12,valid,clip_value_min,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,13,valid,clip_value_min,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,14,valid,clip_value_min,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,15,valid,clip_value_min,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,16,valid,clip_value_min,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,17,valid,clip_value_min,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,18,valid,clip_value_min,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,19,negative,clip_value_min,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,20,valid,clip_value_max,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,21,valid,clip_value_max,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,22,valid,clip_value_max,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,23,valid,clip_value_max,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,24,valid,clip_value_max,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,25,valid,clip_value_max,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,valid_mutation,26,valid,clip_value_max,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.clip_by_value,negative_mutation,27,negative,clip_value_max,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.clip_by_value.results.json
tensorflow.complex,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,1,valid,real,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,2,valid,real,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,3,valid,real,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,4,valid,real,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,5,valid,real,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,6,valid,real,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,7,valid,real,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,negative_mutation,8,negative,real,type_widen,False,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: int32 float32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,9,valid,imag,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,10,valid,imag,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,11,valid,imag,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,12,valid,imag,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,13,valid,imag,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,14,valid,imag,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,valid_mutation,15,valid,imag,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.complex,negative_mutation,16,negative,imag,type_widen,False,expected_negative_rejection,TypeError,"The `real` and `imag` components have incorrect types: float32 int32. They must be consistent, and one of [tf.float32, tf.float64]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.complex.results.json
tensorflow.concat,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,1,valid,values,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,2,valid,values,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,3,valid,values,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,4,valid,values,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,5,valid,values,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,6,valid,values,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,7,valid,values,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,8,valid,values,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,9,valid,values,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,10,negative,values,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,11,negative,values,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,12,valid,axis,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,13,valid,axis,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,valid_mutation,14,valid,axis,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
tensorflow.concat,negative_mutation,15,negative,axis,type_widen,False,expected_negative_rejection,TypeError,Cannot convert 0.0 to EagerTensor of dtype int32,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.concat.results.json
