api_full_name,reason,api_doc_text
tensorflow.raw_ops.SaveDatasetV2,missing/placeholder/too short doc,"TODO: add doc.

Args:
  input_dataset: A `Tensor` of type `variant`.
  path: A `Tensor` of type `string`.
  shard_func_other_args: A list of `Tensor` objects.
  shard_func: A function decorated with @Defun.
  output_types: A list of `tf.DTypes` that has length `>= 1`.
  output_shapes: A list of shapes (each a `tf.TensorShape` or list of `ints`) that has length `>= 1`.
  compression: An optional `string`. Defaults to `""""`.
  use_shard_func: An optional `bool`. Defaults to `True`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `variant`."
tensorflow.raw_ops.SaveSlices,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Saves input tensors slices to disk.

This is like `Save` except that tensors can be listed in the saved file as being
a slice of a larger tensor.  `shapes_and_slices` specifies the shape of the
larger tensor and the slice that this tensor covers. `shapes_and_slices` must
have as many elements as `tensor_names`.

Elements of the `shapes_and_slices` input must either be:

*  The empty string, in which case the corresponding tensor is
   saved normally.
*  A string of the form `dim0 dim1 ... dimN-1 slice-spec` where the
   `dimI` are the dimensions of the larger tensor and `slice-spec`
   specifies what part is covered by the tensor to save.

`slice-spec` itself is a `:`-separated list: `slice0:slice1:...:sliceN-1`
where each `sliceI` is either:

*  The string `-` meaning that the slice covers all indices of this dimension
*  `start,length` where `start` and `length` are integers.  In that
   case the slice covers `length` indices starting at `start`.

See also `Save`.

Args:
  filename: A `Tensor` of type `string`.
    Must have a single element. The name of the file to which we write the
    tensor.
  tensor_names: A `Tensor` of type `string`.
    Shape `[N]`. The names of the tensors to be saved.
  shapes_and_slices: A `Tensor` of type `string`.
    Shape `[N]`.  The shapes and slice specifications to use when
    saving the tensors.
  data: A list of `Tensor` objects. `N` tensors to save.
  name: A name for the operation (optional).

Returns:
  The created Operation."
tensorflow.raw_ops.SaveV2,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Saves tensors in V2 checkpoint format.

By default, saves the named tensors in full.  If the caller wishes to save
specific slices of full tensors, ""shape_and_slices"" should be non-empty strings
and correspondingly well-formed.

Args:
  prefix: A `Tensor` of type `string`.
    Must have a single element. The prefix of the V2 checkpoint to which we
    write the tensors.
  tensor_names: A `Tensor` of type `string`.
    shape {N}. The names of the tensors to be saved.
  shape_and_slices: A `Tensor` of type `string`.
    shape {N}.  The slice specs of the tensors to be saved.
    Empty strings indicate that they are non-partitioned tensors.
  tensors: A list of `Tensor` objects. `N` tensors to save.
  name: A name for the operation (optional).

Returns:
  The created Operation."
tensorflow.raw_ops.ScalarSummary,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Outputs a `Summary` protocol buffer with scalar values.

The input `tags` and `values` must have the same shape.  The generated summary
has a summary value for each tag-value pair in `tags` and `values`.

Args:
  tags: A `Tensor` of type `string`. Tags for the summary.
  values: A `Tensor`. Must be one of the following types: `float32`, `float64`, `int32`, `uint8`, `int16`, `int8`, `int64`, `bfloat16`, `uint16`, `half`, `uint32`, `uint64`.
    Same shape as `tags.  Values for the summary.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.raw_ops.ScaleAndTranslate,missing/placeholder/too short doc,"TODO: add doc.

Args:
  images: A `Tensor`. Must be one of the following types: `int8`, `uint8`, `int16`, `uint16`, `int32`, `int64`, `bfloat16`, `half`, `float32`, `float64`.
  size: A `Tensor` of type `int32`.
  scale: A `Tensor` of type `float32`.
  translation: A `Tensor` of type `float32`.
  kernel_type: An optional `string`. Defaults to `""lanczos3""`.
  antialias: An optional `bool`. Defaults to `True`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `float32`."
tensorflow.raw_ops.ScaleAndTranslateGrad,missing/placeholder/too short doc,"TODO: add doc.

Args:
  grads: A `Tensor`. Must be one of the following types: `float32`.
  original_image: A `Tensor`. Must have the same type as `grads`.
  scale: A `Tensor` of type `float32`.
  translation: A `Tensor` of type `float32`.
  kernel_type: An optional `string`. Defaults to `""lanczos3""`.
  antialias: An optional `bool`. Defaults to `True`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `grads`."
tensorflow.raw_ops.ScanDataset,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Creates a dataset successively reduces `f` over the elements of `input_dataset`.

Args:
  input_dataset: A `Tensor` of type `variant`.
  initial_state: A list of `Tensor` objects.
  other_arguments: A list of `Tensor` objects.
  f: A function decorated with @Defun.
  output_types: A list of `tf.DTypes` that has length `>= 1`.
  output_shapes: A list of shapes (each a `tf.TensorShape` or list of `ints`) that has length `>= 1`.
  preserve_cardinality: An optional `bool`. Defaults to `False`.
  use_default_device: An optional `bool`. Defaults to `True`.
  metadata: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `variant`."
tensorflow.raw_ops.ScatterAdd,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Adds sparse updates to a variable reference.

This operation computes

    # Scalar indices
    ref[indices, ...] += updates[...]

    # Vector indices (for each i)
    ref[indices[i], ...] += updates[i, ...]

    # High rank indices (for each i, ..., j)
    ref[indices[i, ..., j], ...] += updates[i, ..., j, ...]

This operation outputs `ref` after the update is done.
This makes it easier to chain operations that need to use the reset value.

Duplicate entries are handled correctly: if multiple `indices` reference
the same location, their contributions add.

Requires `updates.shape = indices.shape + ref.shape[1:]` or `updates.shape = []`.

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/ScatterAdd.png"" alt>
</div>

Args:
  ref: A mutable `Tensor`. Must be one of the following types: `float32`, `float64`, `int32`, `uint8`, `int16`, `int8`, `complex64`, `int64`, `qint8`, `quint8`, `qint32`, `bfloat16`, `qint16`, `quint16`, `uint16`, `complex128`, `half`, `uint32`, `uint64`.
    Should be from a `Variable` node.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    A tensor of indices into the first dimension of `ref`.
  updates: A `Tensor`. Must have the same type as `ref`.
    A tensor of updated values to add to `ref`.
  use_locking: An optional `bool`. Defaults to `False`.
    If True, the addition will be protected by a lock;
    otherwise the behavior is undefined, but may exhibit less contention.
  name: A name for the operation (optional).

Returns:
  A mutable `Tensor`. Has the same type as `ref`."
tensorflow.raw_ops.ScatterDiv,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Divides a variable reference by sparse updates.

This operation computes

```python
    # Scalar indices
    ref[indices, ...] /= updates[...]

    # Vector indices (for each i)
    ref[indices[i], ...] /= updates[i, ...]

    # High rank indices (for each i, ..., j)
    ref[indices[i, ..., j], ...] /= updates[i, ..., j, ...]
```

This operation outputs `ref` after the update is done.
This makes it easier to chain operations that need to use the reset value.

Duplicate entries are handled correctly: if multiple `indices` reference
the same location, their contributions divide.

Requires `updates.shape = indices.shape + ref.shape[1:]` or `updates.shape = []`.

Args:
  ref: A mutable `Tensor`. Must be one of the following types: `float32`, `float64`, `int32`, `uint8`, `int16`, `int8`, `complex64`, `int64`, `qint8`, `quint8`, `qint32`, `bfloat16`, `qint16`, `quint16`, `uint16`, `complex128`, `half`, `uint32`, `uint64`.
    Should be from a `Variable` node.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    A tensor of indices into the first dimension of `ref`.
  updates: A `Tensor`. Must have the same type as `ref`.
    A tensor of values that `ref` is divided by.
  use_locking: An optional `bool`. Defaults to `False`.
    If True, the operation will be protected by a lock;
    otherwise the behavior is undefined, but may exhibit less contention.
  name: A name for the operation (optional).

Returns:
  A mutable `Tensor`. Has the same type as `ref`."
tensorflow.raw_ops.ScatterMax,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Reduces sparse updates into a variable reference using the `max` operation.

This operation computes

    # Scalar indices
    ref[indices, ...] = max(ref[indices, ...], updates[...])

    # Vector indices (for each i)
    ref[indices[i], ...] = max(ref[indices[i], ...], updates[i, ...])

    # High rank indices (for each i, ..., j)
    ref[indices[i, ..., j], ...] = max(ref[indices[i, ..., j], ...], updates[i, ..., j, ...])

This operation outputs `ref` after the update is done.
This makes it easier to chain operations that need to use the reset value.

Duplicate entries are handled correctly: if multiple `indices` reference
the same location, their contributions combine.

Requires `updates.shape = indices.shape + ref.shape[1:]` or `updates.shape = []`.

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/ScatterAdd.png"" alt>
</div>

Args:
  ref: A mutable `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`, `int32`, `int64`.
    Should be from a `Variable` node.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    A tensor of indices into the first dimension of `ref`.
  updates: A `Tensor`. Must have the same type as `ref`.
    A tensor of updated values to reduce into `ref`.
  use_locking: An optional `bool`. Defaults to `False`.
    If True, the update will be protected by a lock;
    otherwise the behavior is undefined, but may exhibit less contention.
  name: A name for the operation (optional).

Returns:
  A mutable `Tensor`. Has the same type as `ref`."
tensorflow.raw_ops.ScatterMin,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Reduces sparse updates into a variable reference using the `min` operation.

This operation computes

    # Scalar indices
    ref[indices, ...] = min(ref[indices, ...], updates[...])

    # Vector indices (for each i)
    ref[indices[i], ...] = min(ref[indices[i], ...], updates[i, ...])

    # High rank indices (for each i, ..., j)
    ref[indices[i, ..., j], ...] = min(ref[indices[i, ..., j], ...], updates[i, ..., j, ...])

This operation outputs `ref` after the update is done.
This makes it easier to chain operations that need to use the reset value.

Duplicate entries are handled correctly: if multiple `indices` reference
the same location, their contributions combine.

Requires `updates.shape = indices.shape + ref.shape[1:]` or `updates.shape = []`.

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/ScatterAdd.png"" alt>
</div>

Args:
  ref: A mutable `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`, `int32`, `int64`.
    Should be from a `Variable` node.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    A tensor of indices into the first dimension of `ref`.
  updates: A `Tensor`. Must have the same type as `ref`.
    A tensor of updated values to reduce into `ref`.
  use_locking: An optional `bool`. Defaults to `False`.
    If True, the update will be protected by a lock;
    otherwise the behavior is undefined, but may exhibit less contention.
  name: A name for the operation (optional).

Returns:
  A mutable `Tensor`. Has the same type as `ref`."
tensorflow.raw_ops.ScatterMul,wrapper/bridge namespace ((?:^|\.)raw_ops(?:\.|$)),"Multiplies sparse updates into a variable reference.

This operation computes

```python
    # Scalar indices
    ref[indices, ...] *= updates[...]

    # Vector indices (for each i)
    ref[indices[i], ...] *= updates[i, ...]

    # High rank indices (for each i, ..., j)
    ref[indices[i, ..., j], ...] *= updates[i, ..., j, ...]
```

This operation outputs `ref` after the update is done.
This makes it easier to chain operations that need to use the reset value.

Duplicate entries are handled correctly: if multiple `indices` reference
the same location, their contributions multiply.

Requires `updates.shape = indices.shape + ref.shape[1:]` or `updates.shape = []`.

Args:
  ref: A mutable `Tensor`. Must be one of the following types: `float32`, `float64`, `int32`, `uint8`, `int16`, `int8`, `complex64`, `int64`, `qint8`, `quint8`, `qint32`, `bfloat16`, `qint16`, `quint16`, `uint16`, `complex128`, `half`, `uint32`, `uint64`.
    Should be from a `Variable` node.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    A tensor of indices into the first dimension of `ref`.
  updates: A `Tensor`. Must have the same type as `ref`.
    A tensor of updated values to multiply to `ref`.
  use_locking: An optional `bool`. Defaults to `False`.
    If True, the operation will be protected by a lock;
    otherwise the behavior is undefined, but may exhibit less contention.
  name: A name for the operation (optional).

Returns:
  A mutable `Tensor`. Has the same type as `ref`."
