api_full_name,api_doc_text
tensorflow.losses.binary_crossentropy,"Computes the binary crossentropy loss.

Args:
    y_true: Ground truth values. shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values. shape = `[batch_size, d0, .. dN]`.
    from_logits: Whether `y_pred` is expected to be a logits tensor. By
        default, we assume that `y_pred` encodes a probability distribution.
    label_smoothing: Float in `[0, 1]`. If > `0` then smooth the labels by
        squeezing them towards 0.5, that is,
        using `1. - 0.5 * label_smoothing` for the target class
        and `0.5 * label_smoothing` for the non-target class.
    axis: The axis along which the mean is computed. Defaults to `-1`.

Returns:
    Binary crossentropy loss value. shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = [[0, 1], [0, 0]]
>>> y_pred = [[0.6, 0.4], [0.4, 0.6]]
>>> loss = keras.losses.binary_crossentropy(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> loss
array([0.916 , 0.714], dtype=float32)"
tensorflow.losses.binary_focal_crossentropy,"Computes the binary focal crossentropy loss.

According to [Lin et al., 2018](https://arxiv.org/pdf/1708.02002.pdf), it
helps to apply a focal factor to down-weight easy examples and focus more on
hard examples. By default, the focal tensor is computed as follows:

`focal_factor = (1 - output) ** gamma` for class 1
`focal_factor = output ** gamma` for class 0
where `gamma` is a focusing parameter. When `gamma` = 0, there is no focal
effect on the binary crossentropy loss.

If `apply_class_balancing == True`, this function also takes into account a
weight balancing factor for the binary classes 0 and 1 as follows:

`weight = alpha` for class 1 (`target == 1`)
`weight = 1 - alpha` for class 0
where `alpha` is a float in the range of `[0, 1]`.

Args:
    y_true: Ground truth values, of shape `(batch_size, d0, .. dN)`.
    y_pred: The predicted values, of shape `(batch_size, d0, .. dN)`.
    apply_class_balancing: A bool, whether to apply weight balancing on the
        binary classes 0 and 1.
    alpha: A weight balancing factor for class 1, default is `0.25` as
        mentioned in the reference. The weight for class 0 is `1.0 - alpha`.
    gamma: A focusing parameter, default is `2.0` as mentioned in the
        reference.
    from_logits: Whether `y_pred` is expected to be a logits tensor. By
        default, we assume that `y_pred` encodes a probability distribution.
    label_smoothing: Float in `[0, 1]`. If > `0` then smooth the labels by
        squeezing them towards 0.5, that is,
        using `1. - 0.5 * label_smoothing` for the target class
        and `0.5 * label_smoothing` for the non-target class.
    axis: The axis along which the mean is computed. Defaults to `-1`.

Returns:
    Binary focal crossentropy loss value
    with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = [[0, 1], [0, 0]]
>>> y_pred = [[0.6, 0.4], [0.4, 0.6]]
>>> # In this instance, the first sample in the second batch is the
>>> # 'easier' example.
>>> focal_loss = keras.losses.binary_focal_crossentropy(
...        y_true, y_pred, gamma=2)
>>> assert loss.shape == (2,)
>>> focal_loss
array([0.330, 0.206], dtype=float32)
>>> # Compare with binary_crossentropy
>>> bce_loss = keras.losses.binary_focal_crossentropy(
...        y_true, y_pred)
>>> bce_loss
array([0.916, 0.714], dtype=float32)
>>> # Binary focal crossentropy loss attributes more importance to the
>>> # harder example which results in a higher loss for the first batch
>>> # when normalized by binary cross entropy loss
>>> focal_loss/bce_loss
array([0.360, 0.289]"
tensorflow.losses.categorical_crossentropy,"Computes the categorical crossentropy loss.

Args:
    y_true: Tensor of one-hot true targets.
    y_pred: Tensor of predicted targets.
    from_logits: Whether `y_pred` is expected to be a logits tensor. By
        default, we assume that `y_pred` encodes a probability distribution.
    label_smoothing: Float in [0, 1]. If > `0` then smooth the labels. For
        example, if `0.1`, use `0.1 / num_classes` for non-target labels
        and `0.9 + 0.1 / num_classes` for target labels.
    axis: Defaults to `-1`. The dimension along which the entropy is
        computed.

Returns:
    Categorical crossentropy loss value.

Example:

>>> y_true = [[0, 1, 0], [0, 0, 1]]
>>> y_pred = [[0.05, 0.95, 0], [0.1, 0.8, 0.1]]
>>> loss = keras.losses.categorical_crossentropy(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> loss
array([0.0513, 2.303], dtype=float32)"
tensorflow.losses.categorical_focal_crossentropy,"Computes the categorical focal crossentropy loss.

Args:
    y_true: Tensor of one-hot true targets.
    y_pred: Tensor of predicted targets.
    alpha: A weight balancing factor for all classes, default is `0.25` as
        mentioned in the reference. It can be a list of floats or a scalar.
        In the multi-class case, alpha may be set by inverse class
        frequency by using `compute_class_weight` from `sklearn.utils`.
    gamma: A focusing parameter, default is `2.0` as mentioned in the
        reference. It helps to gradually reduce the importance given to
        simple examples in a smooth manner. When `gamma` = 0, there is
        no focal effect on the categorical crossentropy.
    from_logits: Whether `y_pred` is expected to be a logits tensor. By
        default, we assume that `y_pred` encodes a probability
        distribution.
    label_smoothing: Float in [0, 1]. If > `0` then smooth the labels. For
        example, if `0.1`, use `0.1 / num_classes` for non-target labels
        and `0.9 + 0.1 / num_classes` for target labels.
    axis: Defaults to `-1`. The dimension along which the entropy is
        computed.

Returns:
    Categorical focal crossentropy loss value.

Example:

>>> y_true = [[0, 1, 0], [0, 0, 1]]
>>> y_pred = [[0.05, 0.9, 0.05], [0.1, 0.85, 0.05]]
>>> loss = keras.losses.categorical_focal_crossentropy(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> loss
array([2.63401289e-04, 6.75912094e-01], dtype=float32)"
tensorflow.losses.categorical_generalized_cross_entropy,"Computes the Generalized Cross Entropy loss.

Generalized Cross Entropy (GCE) is a noise-robust loss function that
provides better robustness against noisy labels than standard cross entropy.
It generalizes both cross entropy and mean absolute error through
the parameter q, where values closer to 1 make the loss more robust
to noisy labels.

Formula:
```python
loss = (1 - p**q) / q
```
where `p` is the predicted probability for the true class and `q`
is the noise parameter.

Args:
    y_true: Ground truth labels. Expected to contain *integer class indices*
        with shape `[batch_size]` or `[batch_size, 1]`.
    y_pred: The predicted class probabilities, with shape
        `[batch_size, num_classes]`.
    q: Float in range `(0, 1)`. It is the noise parameter.
       Controls the behavior of the loss:
        - As `q` approaches 0: Behaves more like cross entropy
        - As `q` approaches 1: Behaves more like mean absolute error

Returns:
    GCE loss values with shape `[batch_size]`.
```

References:
    - [Zhang, Sabuncu, 2018](https://arxiv.org/abs/1805.07836)
      (""Generalized Cross Entropy Loss for Training
        Deep Neural Networks with Noisy Labels"")"
tensorflow.losses.categorical_hinge,"Computes the categorical hinge loss between `y_true` & `y_pred`.

Formula:

```python
loss = maximum(neg - pos + 1, 0)
```

where `neg=maximum((1-y_true)*y_pred)` and `pos=sum(y_true*y_pred)`

Args:
    y_true: The ground truth values. `y_true` values are expected to be
        either `{-1, +1}` or `{0, 1}` (i.e. a one-hot-encoded tensor) with
        shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Categorical hinge loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 3, size=(2,))
>>> y_true = np.eye(np.max(y_true) + 1)[y_true]
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.categorical_hinge(y_true, y_pred)"
tensorflow.losses.circle,"Computes the Circle loss.

It is designed to minimize within-class distances and maximize between-class
distances in L2 normalized embedding space.

Args:
    y_true: Tensor with ground truth labels in integer format.
    y_pred: Tensor with predicted L2 normalized embeddings.
    ref_labels: Optional integer tensor with labels for reference
        embeddings. If `None`, defaults to `y_true`.
    ref_embeddings: Optional tensor with L2 normalized reference embeddings.
        If `None`, defaults to `y_pred`.
    remove_diagonal: Boolean, whether to remove self-similarities from
        positive mask. Defaults to `True`.
    gamma: Float, scaling factor for the loss. Defaults to `80`.
    margin: Float, relaxation factor for the loss. Defaults to `0.4`.

Returns:
    Circle loss value."
tensorflow.losses.cosine_similarity,"Computes the cosine similarity between labels and predictions.

Formula:
```python
loss = -sum(l2_norm(y_true) * l2_norm(y_pred))
```

Note that it is a number between -1 and 1. When it is a negative number
between -1 and 0, 0 indicates orthogonality and values closer to -1
indicate greater similarity. This makes it usable as a loss function in a
setting where you try to maximize the proximity between predictions and
targets. If either `y_true` or `y_pred` is a zero vector, cosine
similarity will be 0 regardless of the proximity between predictions
and targets.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.
    axis: Axis along which to determine similarity. Defaults to `-1`.

Returns:
    Cosine similarity tensor.

Example:

>>> y_true = [[0., 1.], [1., 1.], [1., 1.]]
>>> y_pred = [[1., 0.], [1., 1.], [-1., -1.]]
>>> loss = keras.losses.cosine_similarity(y_true, y_pred, axis=-1)
[-0., -0.99999994, 0.99999994]"
tensorflow.losses.dice,"Computes the Dice loss value between `y_true` and `y_pred`.

Formula:
```python
loss = 1 - (2 * sum(y_true * y_pred)) / (sum(y_true) + sum(y_pred))
```

Args:
    y_true: tensor of true targets.
    y_pred: tensor of predicted targets.
    axis: tuple for which dimensions the loss is calculated

Returns:
    Dice loss value.

Example:

>>> y_true = [[[[1.0], [1.0]], [[0.0], [0.0]]],
...           [[[1.0], [1.0]], [[0.0], [0.0]]]]
>>> y_pred = [[[[0.0], [1.0]], [[0.0], [1.0]]],
...           [[[0.4], [0.0]], [[0.0], [0.9]]]]
>>> axis = (1, 2, 3)
>>> loss = keras.losses.dice(y_true, y_pred, axis=axis)
>>> assert loss.shape == (2,)
>>> loss
array([0.5, 0.75757575], shape=(2,), dtype=float32)

>>> loss = keras.losses.dice(y_true, y_pred)
>>> assert loss.shape == ()
>>> loss
array(0.6164384, shape=(), dtype=float32)"
tensorflow.losses.hinge,"Computes the hinge loss between `y_true` & `y_pred`.

Formula:

```python
loss = mean(maximum(1 - y_true * y_pred, 0), axis=-1)
```

Args:
    y_true: The ground truth values. `y_true` values are expected to be -1
        or 1. If binary (0 or 1) labels are provided they will be converted
        to -1 or 1 with shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Hinge loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.choice([-1, 1], size=(2, 3))
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.hinge(y_true, y_pred)"
tensorflow.losses.huber,"Computes Huber loss value.

Formula:
```python
for x in error:
    if abs(x) <= delta:
        loss.append(0.5 * x^2)
    elif abs(x) > delta:
        loss.append(delta * abs(x) - 0.5 * delta^2)

loss = mean(loss, axis=-1)
```
See: [Huber loss](https://en.wikipedia.org/wiki/Huber_loss).

Example:

>>> y_true = [[0, 1], [0, 0]]
>>> y_pred = [[0.6, 0.4], [0.4, 0.6]]
>>> loss = keras.losses.huber(y_true, y_pred)
0.155


Args:
    y_true: tensor of true targets.
    y_pred: tensor of predicted targets.
    delta: A float, the point where the Huber loss function changes from a
        quadratic to linear. Defaults to `1.0`.

Returns:
    Tensor with one scalar loss entry per sample."
tensorflow.losses.kld,"Computes Kullback-Leibler divergence loss between `y_true` & `y_pred`.

Formula:

```python
loss = y_true * log(y_true / y_pred)
```

`y_true` and `y_pred` are expected to be probability
distributions, with values between 0 and 1. They will get
clipped to the `[0, 1]` range.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.

Returns:
    KL Divergence loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3)).astype(np.float32)
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.kl_divergence(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> y_true = ops.clip(y_true, 1e-7, 1)
>>> y_pred = ops.clip(y_pred, 1e-7, 1)
>>> assert np.array_equal(
...     loss, np.sum(y_true * np.log(y_true / y_pred), axis=-1))"
tensorflow.losses.kullback_leibler_divergence,"Computes Kullback-Leibler divergence loss between `y_true` & `y_pred`.

Formula:

```python
loss = y_true * log(y_true / y_pred)
```

`y_true` and `y_pred` are expected to be probability
distributions, with values between 0 and 1. They will get
clipped to the `[0, 1]` range.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.

Returns:
    KL Divergence loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3)).astype(np.float32)
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.kl_divergence(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> y_true = ops.clip(y_true, 1e-7, 1)
>>> y_pred = ops.clip(y_pred, 1e-7, 1)
>>> assert np.array_equal(
...     loss, np.sum(y_true * np.log(y_true / y_pred), axis=-1))"
tensorflow.losses.logcosh,"Logarithm of the hyperbolic cosine of the prediction error.

Formula:
```python
loss = mean(log(cosh(y_pred - y_true)), axis=-1)
```

Note that `log(cosh(x))` is approximately equal to `(x ** 2) / 2` for small
`x` and to `abs(x) - log(2)` for large `x`. This means that 'logcosh' works
mostly like the mean squared error, but will not be so strongly affected by
the occasional wildly incorrect prediction.

Example:

>>> y_true = [[0., 1.], [0., 0.]]
>>> y_pred = [[1., 1.], [0., 0.]]
>>> loss = keras.losses.log_cosh(y_true, y_pred)
0.108

Args:
    y_true: Ground truth values with shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Logcosh error values with shape = `[batch_size, d0, .. dN-1]`."
tensorflow.losses.mae,"Computes the mean absolute error between labels and predictions.

```python
loss = mean(abs(y_true - y_pred), axis=-1)
```

Args:
    y_true: Ground truth values with shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Mean absolute error values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3))
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.mean_absolute_error(y_true, y_pred)"
