api_full_name,api_doc_text
jax.numpy.diag_indices_from,"Observed signature: (arr: 'ArrayLike') -> 'tuple[Array, ...]'

Return indices for accessing the main diagonal of a given array.

JAX implementation of :func:`numpy.diag_indices_from`.

Args:
  arr: Input array. Must be at least 2-dimensional and have equal length along
    all dimensions.

Returns:
  A tuple of arrays containing the indices to access the main diagonal of
  the input array.

See also:
  - :func:`jax.numpy.diag_indices`
  - :func:`jax.numpy.diagonal`

Examples:
  >>> arr = jnp.array([[1, 2, 3],
  ...                  [4, 5, 6],
  ...                  [7, 8, 9]])
  >>> jnp.diag_indices_from(arr)
  (Array([0, 1, 2], dtype=int32), Array([0, 1, 2], dtype=int32))
  >>> arr = jnp.array([[[1, 2], [3, 4]],
  ...                  [[5, 6], [7, 8]]])
  >>> jnp.diag_indices_from(arr)
  (Array([0, 1], dtype=int32),
  Array([0, 1], dtype=int32),
  Array([0, 1], dtype=int32))"
jax.numpy.diagflat,"Observed signature: (v: 'ArrayLike', k: 'int' = 0) -> 'Array'

Return a 2-D array with the flattened input array laid out on the diagonal.

JAX implementation of :func:`numpy.diagflat`.

This differs from `np.diagflat` for some scalar values of `v`. JAX always returns
a two-dimensional array, whereas NumPy may return a scalar depending on the type
of `v`.

Args:
  v: Input array. Can be N-dimensional but is flattened to 1D.
  k: optional, default=0. Diagonal offset. Positive values place the diagonal
    above the main diagonal, negative values place it below the main diagonal.

Returns:
  A 2D array with the input elements placed along the diagonal with the
  specified offset (k). The remaining entries are filled with zeros.

See also:
  - :func:`jax.numpy.diag`
  - :func:`jax.numpy.diagonal`

Examples:
  >>> jnp.diagflat(jnp.array([1, 2, 3]))
  Array([[1, 0, 0],
         [0, 2, 0],
         [0, 0, 3]], dtype=int32)
  >>> jnp.diagflat(jnp.array([1, 2, 3]), k=1)
  Array([[0, 1, 0, 0],
         [0, 0, 2, 0],
         [0, 0, 0, 3],
         [0, 0, 0, 0]], dtype=int32)
  >>> a = jnp.array([[1, 2],
  ...                [3, 4]])
  >>> jnp.diagflat(a)
  Array([[1, 0, 0, 0],
         [0, 2, 0, 0],
         [0, 0, 3, 0],
         [0, 0, 0, 4]], dtype=int32)"
jax.numpy.diagonal,"Observed signature: (a: 'ArrayLike', offset: 'int' = 0, axis1: 'int' = 0, axis2: 'int' = 1) -> 'Array'

Returns the specified diagonal of an array.

JAX implementation of :func:`numpy.diagonal`.

The JAX version always returns a copy of the input, although if this is used
within a JIT compilation, the compiler may avoid the copy.

Args:
  a: Input array. Must be at least 2-dimensional.
  offset: optional, default=0. Diagonal offset from the main diagonal.
    Must be a static integer value. Can be positive or negative.
  axis1: optional, default=0. The first axis along which to take the diagonal.
  axis2: optional, default=1. The second axis along which to take the diagonal.

 Returns:
  A 1D array for 2D input, and in general a N-1 dimensional array
  for N-dimensional input.

See also:
  - :func:`jax.numpy.diag`
  - :func:`jax.numpy.diagflat`

Examples:
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6],
  ...                [7, 8, 9]])
  >>> jnp.diagonal(x)
  Array([1, 5, 9], dtype=int32)
  >>> jnp.diagonal(x, offset=1)
  Array([2, 6], dtype=int32)
  >>> jnp.diagonal(x, offset=-1)
  Array([4, 8], dtype=int32)"
jax.numpy.diff,"Observed signature: (a: 'ArrayLike', n: 'int' = 1, axis: 'int' = -1, prepend: 'ArrayLike | None' = None, append: 'ArrayLike | None' = None) -> 'Array'

Calculate n-th order difference between array elements along a given axis.

JAX implementation of :func:`numpy.diff`.

The first order difference is computed by ``a[i+1] - a[i]``, and the n-th order
difference is computed ``n`` times recursively.

Args:
  a: input array. Must have ``a.ndim >= 1``.
  n: int, optional, default=1. Order of the difference. Specifies the number
    of times the difference is computed. If n=0, no difference is computed and
    input is returned as is.
  axis: int, optional, default=-1. Specifies the axis along which the difference
    is computed. The difference is computed along ``axis -1`` by default.
  prepend: scalar or array, optional, default=None. Specifies the values to be
    prepended along ``axis`` before computing the difference.
  append: scalar or array, optional, default=None. Specifies the values to be
    appended along ``axis`` before computing the difference.

Returns:
  An array containing the n-th order difference between the elements of ``a``.

See also:
  - :func:`jax.numpy.ediff1d`: Computes the differences between consecutive
    elements of an array.
  - :func:`jax.numpy.cumsum`: Computes the cumulative sum of the elements of
    the array along a given axis.
  - :func:`jax.numpy.gradient`: Computes the gradient of an N-dimensional array.

Examples:
  ``jnp.diff`` computes the first order difference along ``axis``, by default.

  >>> a = jnp.array([[1, 5, 2, 9],
  ...                [3, 8, 7, 4]])
  >>> jnp.diff(a)
  Array([[ 4, -3,  7],
         [ 5, -1, -3]], dtype=int32)

  When ``n = 2``, second order difference is computed along ``axis``.

  >>> jnp.diff(a, n=2)
  Array([[-7, 10],
         [-6, -2]], dtype=int32)

  When ``prepend = 2``, it is prepended to ``a`` along ``axis`` before computing
  the difference.

  >>> jnp.diff(a, prepend=2)
  Array([[-1,  4, -3,  7],
         [ 1,  5, -1, -3]], dtype=int32)

  When ``append = jnp.array([[3],[1]])``, it is appended to ``a`` along ``axis``
  before computing the difference.

  >>> jnp.diff(a, append=jnp.array([[3],[1]]))
  Array([[ 4, -3,  7, -6],
         [ 5, -1, -3, -3]], dtype=int32)"
jax.numpy.digitize,"Observed signature: (x: 'ArrayLike', bins: 'ArrayLike', right: 'bool' = False, *, method: 'str | None' = None) -> 'Array'

Convert an array to bin indices.

JAX implementation of :func:`numpy.digitize`.

Args:
  x: array of values to digitize.
  bins: 1D array of bin edges. Must be monotonically increasing or decreasing.
  right: if true, the intervals include the right bin edges. If false (default)
    the intervals include the left bin edges.
  method: optional method argument to be passed to :func:`~jax.numpy.searchsorted`.
    See that function for available options.

Returns:
  An integer array of the same shape as ``x`` indicating the bin number that
  the values are in.

See also:
  - :func:`jax.numpy.searchsorted`: find insertion indices for values in a
    sorted array.
  - :func:`jax.numpy.histogram`: compute frequency of array values within
    specified bins.

Examples:
  >>> x = jnp.array([1.0, 2.0, 2.5, 1.5, 3.0, 3.5])
  >>> bins = jnp.array([1, 2, 3])
  >>> jnp.digitize(x, bins)
  Array([1, 2, 2, 1, 3, 3], dtype=int32)
  >>> jnp.digitize(x, bins, right=True)
  Array([0, 1, 2, 1, 2, 3], dtype=int32)

  ``digitize`` supports reverse-ordered bins as well:

  >>> bins = jnp.array([3, 2, 1])
  >>> jnp.digitize(x, bins)
  Array([2, 1, 1, 2, 0, 0], dtype=int32)"
jax.numpy.divmod,"Observed signature: (x1: 'ArrayLike', x2: 'ArrayLike', /) -> 'tuple[Array, Array]'

Calculates the integer quotient and remainder of x1 by x2 element-wise

JAX implementation of :obj:`numpy.divmod`.

Args:
  x1: Input array, the dividend
  x2: Input array, the divisor

Returns:
  A tuple of arrays ``(x1 // x2, x1 % x2)``.

See Also:
  - :func:`jax.numpy.floor_divide`: floor division function
  - :func:`jax.numpy.remainder`: remainder function

Examples:
  >>> x1 = jnp.array([10, 20, 30])
  >>> x2 = jnp.array([3, 4, 7])
  >>> jnp.divmod(x1, x2)
  (Array([3, 5, 4], dtype=int32), Array([1, 0, 2], dtype=int32))

  >>> x1 = jnp.array([-5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5])
  >>> x2 = 3
  >>> jnp.divmod(x1, x2)
  (Array([-2, -2, -1, -1, -1,  0,  0,  0,  1,  1,  1], dtype=int32),
   Array([1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2], dtype=int32))

  >>> x1 = jnp.array([6, 6, 6], dtype=jnp.int32)
  >>> x2 = jnp.array([1.9, 2.5, 3.1], dtype=jnp.float32)
  >>> jnp.divmod(x1, x2)
  (Array([3., 2., 1.], dtype=float32),
   Array([0.30000007, 1.        , 2.9       ], dtype=float32))"
jax.numpy.dstack,"Observed signature: (tup: 'np.ndarray | Array | Sequence[ArrayLike]', dtype: 'DTypeLike | None' = None) -> 'Array'

Stack arrays depth-wise.

JAX implementation of :func:`numpy.dstack`.

For arrays of three or more dimensions, this is equivalent to
:func:`jax.numpy.concatenate` with ``axis=2``.

Args:
  tup: a sequence of arrays to stack; each must have the same shape along all
    but the third axis. Input arrays will be promoted to at least rank 3. If a
    single array is given it will be treated equivalently to `tup = unstack(tup)`,
    but the implementation will avoid explicit unstacking.
  dtype: optional dtype of the resulting array. If not specified, the dtype
    will be determined via type promotion rules described in :ref:`type-promotion`.

Returns:
  the stacked result.

See also:
  - :func:`jax.numpy.stack`: stack along arbitrary axes
  - :func:`jax.numpy.concatenate`: concatenation along existing axes.
  - :func:`jax.numpy.vstack`: stack vertically, i.e. along axis 0.
  - :func:`jax.numpy.hstack`: stack horizontally, i.e. along axis 1.

Examples:
  Scalar values:

  >>> jnp.dstack([1, 2, 3])
  Array([[[1, 2, 3]]], dtype=int32, weak_type=True)

  1D arrays:

  >>> x = jnp.arange(3)
  >>> y = jnp.ones(3)
  >>> jnp.dstack([x, y])
  Array([[[0., 1.],
          [1., 1.],
          [2., 1.]]], dtype=float32)

  2D arrays:

  >>> x = x.reshape(1, 3)
  >>> y = y.reshape(1, 3)
  >>> jnp.dstack([x, y])
  Array([[[0., 1.],
          [1., 1.],
          [2., 1.]]], dtype=float32)"
jax.numpy.dtype.newbyteorder,"Observed signature: (self, new_order='S', /)

newbyteorder(new_order='S', /)

Return a new dtype with a different byte order.

Changes are also made in all fields and sub-arrays of the data type.

Parameters
----------
new_order : string, optional
    Byte order to force; a value from the byte order specifications
    below.  The default value ('S') results in swapping the current
    byte order.  `new_order` codes can be any of:

    * 'S' - swap dtype from current to opposite endian
    * {'<', 'little'} - little endian
    * {'>', 'big'} - big endian
    * {'=', 'native'} - native order
    * {'|', 'I'} - ignore (no change to byte order)

Returns
-------
new_dtype : dtype
    New dtype object with the given change to the byte order.

Notes
-----
Changes are also made in all fields and sub-arrays of the data type.

Examples
--------
>>> import sys
>>> sys_is_le = sys.byteorder == 'little'
>>> native_code = '<' if sys_is_le else '>'
>>> swapped_code = '>' if sys_is_le else '<'
>>> import numpy as np
>>> native_dt = np.dtype(native_code+'i2')
>>> swapped_dt = np.dtype(swapped_code+'i2')
>>> native_dt.newbyteorder('S') == swapped_dt
True
>>> native_dt.newbyteorder() == swapped_dt
True
>>> native_dt == swapped_dt.newbyteorder('S')
True
>>> native_dt == swapped_dt.newbyteorder('=')
True
>>> native_dt == swapped_dt.newbyteorder('N')
True
>>> native_dt == native_dt.newbyteorder('|')
True
>>> np.dtype('<i2') == native_dt.newbyteorder('<')
True
>>> np.dtype('<i2') == native_dt.newbyteorder('L')
True
>>> np.dtype('>i2') == native_dt.newbyteorder('>')
True
>>> np.dtype('>i2') == native_dt.newbyteorder('B')
True"
jax.numpy.ediff1d,"Observed signature: (ary: 'ArrayLike', to_end: 'ArrayLike | None' = None, to_begin: 'ArrayLike | None' = None) -> 'Array'

Compute the differences of the elements of the flattened array.

JAX implementation of :func:`numpy.ediff1d`.

Args:
  ary: input array or scalar.
  to_end: scalar or array, optional, default=None. Specifies the numbers to
    append to the resulting array.
  to_begin: scalar or array, optional, default=None. Specifies the numbers to
    prepend to the resulting array.

Returns:
  An array containing the differences between the elements of the input array.

Note:
  Unlike NumPy's implementation of ediff1d, :py:func:`jax.numpy.ediff1d` will
  not issue an error if casting ``to_end`` or ``to_begin`` to the type of
  ``ary`` loses precision.

See also:
  - :func:`jax.numpy.diff`: Computes the n-th order difference between elements
    of the array along a given axis.
  - :func:`jax.numpy.cumsum`: Computes the cumulative sum of the elements of
    the array along a given axis.
  - :func:`jax.numpy.gradient`: Computes the gradient of an N-dimensional array.

Examples:
  >>> a = jnp.array([2, 3, 5, 9, 1, 4])
  >>> jnp.ediff1d(a)
  Array([ 1,  2,  4, -8,  3], dtype=int32)
  >>> jnp.ediff1d(a, to_begin=-10)
  Array([-10,   1,   2,   4,  -8,   3], dtype=int32)
  >>> jnp.ediff1d(a, to_end=jnp.array([20, 30]))
  Array([ 1,  2,  4, -8,  3, 20, 30], dtype=int32)
  >>> jnp.ediff1d(a, to_begin=-10, to_end=jnp.array([20, 30]))
  Array([-10,   1,   2,   4,  -8,   3,  20,  30], dtype=int32)

  For array with ``ndim > 1``, the differences are computed after flattening
  the input array.

  >>> a1 = jnp.array([[2, -1, 4, 7],
  ...                 [3, 5, -6, 9]])
  >>> jnp.ediff1d(a1)
  Array([ -3,   5,   3,  -4,   2, -11,  15], dtype=int32)
  >>> a2 = jnp.array([2, -1, 4, 7, 3, 5, -6, 9])
  >>> jnp.ediff1d(a2)
  Array([ -3,   5,   3,  -4,   2, -11,  15], dtype=int32)"
jax.numpy.equal,"Observed signature: (x: 'ArrayLike', y: 'ArrayLike', /) -> 'Array'

Returns element-wise truth value of ``x == y``.

JAX implementation of :obj:`numpy.equal`. This function provides the implementation
of the ``==`` operator for JAX arrays.

Args:
  x: input array or scalar.
  y: input array or scalar. ``x`` and ``y`` should either have same shape or be
    broadcast compatible.

Returns:
  A boolean array containing ``True`` where the elements of ``x == y`` and
  ``False`` otherwise.

See also:
  - :func:`jax.numpy.not_equal`: Returns element-wise truth value of ``x != y``.
  - :func:`jax.numpy.greater_equal`: Returns element-wise truth value of
    ``x >= y``.
  - :func:`jax.numpy.less_equal`: Returns element-wise truth value of ``x <= y``.
  - :func:`jax.numpy.greater`: Returns element-wise truth value of ``x > y``.
  - :func:`jax.numpy.less`: Returns element-wise truth value of ``x < y``.

Examples:
  >>> jnp.equal(0., -0.)
  Array(True, dtype=bool, weak_type=True)
  >>> jnp.equal(1, 1.)
  Array(True, dtype=bool, weak_type=True)
  >>> jnp.equal(5, jnp.array(5))
  Array(True, dtype=bool, weak_type=True)
  >>> jnp.equal(2, -2)
  Array(False, dtype=bool, weak_type=True)
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6],
  ...                [7, 8, 9]])
  >>> y = jnp.array([1, 5, 9])
  >>> jnp.equal(x, y)
  Array([[ True, False, False],
         [False,  True, False],
         [False, False,  True]], dtype=bool)
  >>> x == y
  Array([[ True, False, False],
         [False,  True, False],
         [False, False,  True]], dtype=bool)"
jax.numpy.exp,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Calculate element-wise exponential of the input.

JAX implementation of :obj:`numpy.exp`.

Args:
  x: input array or scalar

Returns:
  An array containing the exponential of each element in ``x``, promotes to
  inexact dtype.

See also:
  - :func:`jax.numpy.log`: Calculates element-wise logarithm of the input.
  - :func:`jax.numpy.expm1`: Calculates :math:`e^x-1` of each element of the
    input.
  - :func:`jax.numpy.exp2`: Calculates base-2 exponential of each element of
    the input.

Examples:
  ``jnp.exp`` follows the properties of exponential such as :math:`e^{(a+b)}
  = e^a * e^b`.

  >>> x1 = jnp.array([2, 4, 3, 1])
  >>> x2 = jnp.array([1, 3, 2, 3])
  >>> with jnp.printoptions(precision=2, suppress=True):
  ...   print(jnp.exp(x1+x2))
  [  20.09 1096.63  148.41   54.6 ]
  >>> with jnp.printoptions(precision=2, suppress=True):
  ...   print(jnp.exp(x1)*jnp.exp(x2))
  [  20.09 1096.63  148.41   54.6 ]

  This property holds for complex input also:

  >>> jnp.allclose(jnp.exp(3-4j), jnp.exp(3)*jnp.exp(-4j))
  Array(True, dtype=bool)"
