api_full_name,reason,api_doc_text
jax.numpy.zeros_like,return description too vague / predicate-like,"Create an array full of zeros with the same shape and dtype as an array.

JAX implementation of :func:`numpy.zeros_like`.

Args:
  a: Array-like object with ``shape`` and ``dtype`` attributes.
  shape: optionally override the shape of the created array.
  dtype: optionally override the dtype of the created array.
  device: (optional) :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
    to which the created array will be committed.

Returns:
  Array of the specified shape and dtype, on the specified device if specified.

See also:
  - :func:`jax.numpy.zeros`
  - :func:`jax.numpy.empty_like`
  - :func:`jax.numpy.ones_like`
  - :func:`jax.numpy.full_like`

Examples:
  >>> x = jnp.arange(4)
  >>> jnp.zeros_like(x)
  Array([0, 0, 0, 0], dtype=int32)
  >>> jnp.zeros_like(x, dtype=bool)
  Array([False, False, False, False], dtype=bool)
  >>> jnp.zeros_like(x, shape=(2, 3))
  Array([[0, 0, 0],
         [0, 0, 0]], dtype=int32)"
jax.profiler.ProfileData,missing/placeholder/too short doc,
jax.profiler.ProfileEvent,missing/placeholder/too short doc,
jax.profiler.ProfileOptions,missing/placeholder/too short doc,Profiler Options to configure the collectors for the profiler.
jax.profiler.ProfilePlane,missing/placeholder/too short doc,
jax.profiler.StepTraceAnnotation,classes/exceptions are excluded,"Context manager that generates a step trace event in the profiler.

The step trace event spans the duration of the code enclosed by the context.
The profiler will provide the performance analysis for each step trace event.

For example, it can be used to mark training steps and enable the profiler to
provide the performance analysis per step:

>>> while global_step < NUM_STEPS:                                           # doctest: +SKIP
...   with jax.profiler.StepTraceAnnotation(""train"", step_num=global_step):  # doctest: +SKIP
...     train_step()                                                         # doctest: +SKIP
...     global_step += 1                                                     # doctest: +SKIP

This will cause a ""train xx"" event to show up on the trace timeline if the
event occurs while the process is being traced by TensorBoard. In addition,
if using accelerators, the device trace timeline will also show a ""train xx""
event. Note that ""step_num"" can be set as a keyword argument to pass the
global step number to the profiler."
jax.profiler.TraceAnnotation,classes/exceptions are excluded,"Context manager that generates a trace event in the profiler.

The trace event spans the duration of the code enclosed by the context.

For example:

>>> x = jnp.ones((1000, 1000))
>>> with jax.profiler.TraceAnnotation(""my_label""):
...   result = jnp.dot(x, x.T).block_until_ready()

This will cause a ""my_label"" event to show up on the trace timeline if the
event occurs while the process is being traced."
jax.profiler.annotate_function,"missing required param descriptions for: func, decorator_kwargs","Decorator that generates a trace event for the execution of a function.

For example:

>>> @jax.profiler.annotate_function
... def f(x):
...   return jnp.dot(x, x.T).block_until_ready()
>>>
>>> result = f(jnp.ones((1000, 1000)))

This will cause an ""f"" event to show up on the trace timeline if the
function execution occurs while the process is being traced by TensorBoard.

Arguments can be passed to the decorator via :py:func:`functools.partial`.

>>> from functools import partial

>>> @partial(jax.profiler.annotate_function, name=""event_name"")
... def f(x):
...   return jnp.dot(x, x.T).block_until_ready()

>>> result = f(jnp.ones((1000, 1000)))"
jax.profiler.device_memory_profile,no modifiable seedable parameters,"Captures a JAX device memory profile as ``pprof``-format protocol buffer.

A device memory profile is a snapshot of the state of memory, that describes the JAX
:class:`~jax.Array` and executable objects present in memory and their
allocation sites.

For more information how to use the device memory profiler, see
:doc:`/device_memory_profiling`.

The profiling system works by instrumenting JAX on-device allocations,
capturing a Python stack trace for each allocation. The instrumentation is
always enabled; :func:`device_memory_profile` provides an API to capture it.

The output of :func:`device_memory_profile` is a binary protocol buffer that
can be interpreted and visualized by the `pprof tool
<https://github.com/google/pprof>`_.

Args:
  backend: optional; the name of the JAX backend for which the device memory
    profile should be collected.

Returns:
  A byte string containing a binary `pprof`-format protocol buffer."
jax.profiler.save_device_memory_profile,no modifiable seedable parameters,"Collects a device memory profile and writes it to a file.

:func:`save_device_memory_profile` is a convenience wrapper around :func:`device_memory_profile`
that saves its output to a ``filename``. See the
:func:`device_memory_profile` documentation for more information.

Args:
  filename: the filename to which the profile should be written.
  backend: optional; the name of the JAX backend for which the device memory
    profile should be collected."
jax.profiler.start_server,missing required param descriptions for: port,"Starts the profiler server on port `port`.

Using the ""TensorFlow profiler"" feature in `TensorBoard
<https://www.tensorflow.org/tensorboard>`_ 2.2 or newer, you can
connect to the profiler server and sample execution traces that show CPU,
GPU, and/or TPU device activity."
jax.profiler.start_trace,required param 'log_dir' not fuzzable: non-fuzzable type cue: directory,"Starts a profiler trace.

The trace will capture CPU, GPU, and/or TPU activity, including Python
functions and JAX on-device operations. Use :func:`stop_trace` to end the
trace
and save the results to ``log_dir``.

The resulting trace can be viewed with TensorBoard. Note that TensorBoard
doesn't need to be running when collecting the trace.

Only one trace may be collected at a time. A RuntimeError will be raised if
:func:`start_trace` is called while another trace is running.

Args:
  log_dir: The directory to save the profiler trace to (usually the
    TensorBoard log directory).
  create_perfetto_link: A boolean which, if true, creates and prints link to
    the Perfetto trace viewer UI (https://ui.perfetto.dev). The program will
    block until the link is opened and Perfetto loads the trace.
  create_perfetto_trace: A boolean which, if true, additionally dumps a
    ``perfetto_trace.json.gz`` file that is compatible for upload with the
    Perfetto trace viewer UI (https://ui.perfetto.dev). The file will also be
    generated if ``create_perfetto_link`` is true. This could be useful if you
    want to generate a Perfetto-compatible trace without blocking the process.
  profiler_options: Profiler options to configure the profiler for collection."
jax.profiler.stop_server,missing/placeholder/too short doc,Stops the running profiler server.
jax.profiler.stop_trace,no concrete parameters; zero-arg APIs are excluded,"Stops the currently-running profiler trace.

The trace will be saved to the ``log_dir`` passed to the corresponding
:func:`start_trace` call. Raises a RuntimeError if a trace hasn't been started."
jax.profiler.trace,required param 'log_dir' not fuzzable: non-fuzzable type cue: directory,"Context manager to take a profiler trace.

The trace will capture CPU, GPU, and/or TPU activity, including Python
functions and JAX on-device operations.

The resulting trace can be viewed with TensorBoard. Note that TensorBoard
doesn't need to be running when collecting the trace.

Only one trace may be collected at a time. A RuntimeError will be raised if a
trace is started while another trace is running.

Args:
  log_dir: The directory to save the profiler trace to (usually the
    TensorBoard log directory).
  create_perfetto_link: A boolean which, if true, creates and prints link to
    the Perfetto trace viewer UI (https://ui.perfetto.dev). The program will
    block until the link is opened and Perfetto loads the trace.
  create_perfetto_trace: A boolean which, if true, additionally dumps a
    ``perfetto_trace.json.gz`` file that is compatible for upload with the
    Perfetto trace viewer UI (https://ui.perfetto.dev). The file will also be
    generated if ``create_perfetto_link`` is true. This could be useful if you
    want to generate a Perfetto-compatible trace without blocking the process.
  profiler_options: Profiler options to configure the profiler for collection."
jax.random.ball,required param 'key' not fuzzable: type unclear / not constructable,"Sample uniformly from the unit Lp ball.

Reference: https://arxiv.org/abs/math/0503650.

Args:
  key: a PRNG key used as the random key.
  d: a nonnegative int representing the dimensionality of the ball.
  p: a float representing the p parameter of the Lp norm.
  shape: optional, the batch dimensions of the result. Default ().
  dtype: optional, a float dtype for the returned values (default float64 if
    jax_enable_x64 is true, otherwise float32).

Returns:
  A random array of shape `(*shape, d)` and specified dtype."
jax.random.bernoulli,required param 'key' not fuzzable: type unclear / not constructable,"Sample Bernoulli random values with given shape and mean.

The values are distributed according to the probability mass function:

.. math::
   f(k; p) = p^k(1 - p)^{1 - k}

where :math:`k \in \{0, 1\}` and :math:`0 \le p \le 1`.

Args:
  key: a PRNG key used as the random key.
  p: optional, a float or array of floats for the mean of the random
    variables. Must be broadcast-compatible with ``shape``. Default 0.5.
  shape: optional, a tuple of nonnegative integers representing the result
    shape. Must be broadcast-compatible with ``p.shape``. The default (None)
    produces a result shape equal to ``p.shape``.
  mode: optional, ""high"" or ""low"" for how many bits to use when sampling.
    default='low'. Set to ""high"" for correct sampling at small values of
    `p`. When sampling in float32, bernoulli samples with mode='low' produce
    incorrect results for p < ~1E-7. mode=""high"" approximately doubles the
    cost of sampling.

Returns:
  A random array with boolean dtype and shape given by ``shape`` if ``shape``
  is not None, or else ``p.shape``."
jax.random.beta,required param 'key' not fuzzable: type unclear / not constructable,"Sample Beta random values with given shape and float dtype.

The values are distributed according to the probability density function:

.. math::
   f(x;a,b) \propto x^{a - 1}(1 - x)^{b - 1}

on the domain :math:`0 \le x \le 1`.

Args:
  key: a PRNG key used as the random key.
  a: a float or array of floats broadcast-compatible with ``shape``
    representing the first parameter ""alpha"".
  b: a float or array of floats broadcast-compatible with ``shape``
    representing the second parameter ""beta"".
  shape: optional, a tuple of nonnegative integers specifying the result
    shape. Must be broadcast-compatible with ``a`` and ``b``. The default
    (None) produces a result shape by broadcasting ``a`` and ``b``.
  dtype: optional, a float dtype for the returned values (default float64 if
    jax_enable_x64 is true, otherwise float32).

Returns:
  A random array with the specified dtype and shape given by ``shape`` if
  ``shape`` is not None, or else by broadcasting ``a`` and ``b``."
jax.random.binomial,required param 'key' not fuzzable: type unclear / not constructable,"Sample Binomial random values with given shape and float dtype.

The values are returned according to the probability mass function:

.. math::
    f(k;n,p) = \binom{n}{k}p^k(1-p)^{n-k}

on the domain :math:`0 < p < 1`, and where :math:`n` is a nonnegative integer
representing the number of trials and :math:`p` is a float representing the
probability of success of an individual trial.

Args:
  key: a PRNG key used as the random key.
  n: a float or array of floats broadcast-compatible with ``shape``
    representing the number of trials.
  p: a float or array of floats broadcast-compatible with ``shape``
    representing the probability of success of an individual trial.
  shape: optional, a tuple of nonnegative integers specifying the result
    shape. Must be broadcast-compatible with ``n`` and ``p``.
    The default (None) produces a result shape equal to ``np.broadcast(n, p).shape``.
  dtype: optional, a float dtype for the returned values (default float64 if
    jax_enable_x64 is true, otherwise float32).

Returns:
  A random array with the specified dtype and with shape given by
  ``np.broadcast(n, p).shape``."
jax.random.bits,required param 'key' not fuzzable: type unclear / not constructable,"Sample uniform bits in the form of unsigned integers.

Args:
  key: a PRNG key used as the random key.
  shape: optional, a tuple of nonnegative integers representing the result
    shape. Default ``()``.
  dtype: optional, an unsigned integer dtype for the returned values (default
    ``uint64`` if ``jax_enable_x64`` is true, otherwise ``uint32``).

Returns:
  A random array with the specified shape and dtype."
jax.random.categorical,required param 'key' not fuzzable: type unclear / not constructable,"Sample random values from categorical distributions.

Sampling with replacement uses the Gumbel max trick. Sampling without replacement uses
the Gumbel top-k trick. See [1] for reference.

Args:
  key: a PRNG key used as the random key.
  logits: Unnormalized log probabilities of the categorical distribution(s) to sample from,
    so that `softmax(logits, axis)` gives the corresponding probabilities.
  axis: Axis along which logits belong to the same categorical distribution.
  shape: Optional, a tuple of nonnegative integers representing the result shape.
    Must be broadcast-compatible with ``np.delete(logits.shape, axis)``.
    The default (None) produces a result shape equal to ``np.delete(logits.shape, axis)``.
  replace: If True (default), perform sampling with replacement. If False, perform
    sampling without replacement.
  mode: optional, ""high"" or ""low"" for how many bits to use in the gumbel sampler.
    The default is determined by the ``use_high_dynamic_range_gumbel`` config,
    which defaults to ""low"". With mode=""low"", in float32 sampling will be biased
    for events with probability less than about 1E-7; with mode=""high"" this limit
    is pushed down to about 1E-14. mode=""high"" approximately doubles the cost of
    sampling.

Returns:
  A random array with int dtype and shape given by ``shape`` if ``shape``
  is not None, or else ``np.delete(logits.shape, axis)``.

References:
  .. [1] Wouter Kool, Herke van Hoof, Max Welling. ""Stochastic Beams and Where to Find
    Them: The Gumbel-Top-k Trick for Sampling Sequences Without Replacement"".
    Proceedings of the 36th International Conference on Machine Learning, PMLR
    97:3499-3508, 2019. https://proceedings.mlr.press/v97/kool19a.html."
