api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.losses.hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.hinge.results.json
tensorflow.keras.losses.hinge,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.hinge.results.json
tensorflow.keras.losses.hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.hinge.results.json
tensorflow.keras.losses.huber,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.huber.results.json
tensorflow.keras.losses.huber,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.huber.results.json
tensorflow.keras.losses.huber,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.huber.results.json
tensorflow.keras.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.kullback_leibler_divergence.results.json
tensorflow.keras.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.kullback_leibler_divergence.results.json
tensorflow.keras.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.kullback_leibler_divergence.results.json
tensorflow.keras.losses.logcosh,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.logcosh.results.json
tensorflow.keras.losses.logcosh,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.logcosh.results.json
tensorflow.keras.losses.logcosh,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.logcosh.results.json
tensorflow.keras.losses.logcosh,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.logcosh.results.json
tensorflow.keras.losses.poisson,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.poisson.results.json
tensorflow.keras.losses.poisson,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.poisson.results.json
tensorflow.keras.losses.poisson,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.poisson.results.json
tensorflow.keras.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.squared_hinge.results.json
tensorflow.keras.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.squared_hinge.results.json
tensorflow.keras.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.squared_hinge.results.json
tensorflow.keras.losses.tversky,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.tversky.results.json
tensorflow.keras.losses.tversky,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.tversky.results.json
tensorflow.keras.losses.tversky,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.tversky.results.json
tensorflow.keras.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.KLD.results.json
tensorflow.keras.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.KLD.results.json
tensorflow.keras.metrics.KLD,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.KLD.results.json
tensorflow.keras.metrics.KLD,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.KLD.results.json
tensorflow.keras.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MAE.results.json
tensorflow.keras.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MAE.results.json
tensorflow.keras.metrics.MAE,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MAE.results.json
tensorflow.keras.metrics.MAE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MAE.results.json
tensorflow.keras.metrics.MSE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MSE.results.json
tensorflow.keras.metrics.MSE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.MSE.results.json
tensorflow.keras.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_crossentropy.results.json
tensorflow.keras.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_crossentropy.results.json
tensorflow.keras.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_focal_crossentropy.results.json
tensorflow.keras.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_focal_crossentropy.results.json
tensorflow.keras.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_focal_crossentropy.results.json
tensorflow.keras.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_focal_crossentropy.results.json
tensorflow.keras.metrics.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_hinge.results.json
tensorflow.keras.metrics.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.categorical_hinge.results.json
tensorflow.keras.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.concordance_correlation.results.json
tensorflow.keras.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.concordance_correlation.results.json
tensorflow.keras.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.concordance_correlation.results.json
tensorflow.keras.metrics.hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.hinge.results.json
tensorflow.keras.metrics.hinge,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.hinge.results.json
tensorflow.keras.metrics.hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.hinge.results.json
tensorflow.keras.metrics.huber,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.huber.results.json
tensorflow.keras.metrics.huber,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.huber.results.json
tensorflow.keras.metrics.huber,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.huber.results.json
tensorflow.keras.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.kullback_leibler_divergence.results.json
tensorflow.keras.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.kullback_leibler_divergence.results.json
tensorflow.keras.metrics.logcosh,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.logcosh.results.json
tensorflow.keras.metrics.logcosh,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.logcosh.results.json
tensorflow.keras.metrics.logcosh,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.logcosh.results.json
tensorflow.keras.metrics.pearson_correlation,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.pearson_correlation.results.json
tensorflow.keras.metrics.pearson_correlation,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.metrics.pearson_correlation.results.json
